#time, roll[]
103.417,0.0727983
103.522,0.0690749
103.627,0.0748351
103.732,0.0758386
103.837,0.0766153
103.942,0.0790551
104.047,0.0830131
104.152,0.0814548
104.257,0.081207
104.362,0.0840664
104.467,0.08477
104.572,0.081327
104.677,0.0809486
104.782,0.0738475
104.887,0.0699661
104.992,0.0709152
105.097,0.0764906
105.202,0.0779572
105.307,0.0755756
105.412,0.0740929
105.517,0.07127
105.622,0.0556345
105.727,0.0400944
105.832,0.0406156
105.937,0.0523918
106.042,0.0735016
106.147,0.0808594
106.252,0.0793569
106.357,0.0839076
106.462,0.0850651
106.567,0.0773115
106.672,0.0928171
106.777,0.0835986
106.882,0.0912151
106.987,0.0951061
107.092,0.0954401
107.197,0.0988078
107.302,0.0954902
107.407,0.0948296
107.512,0.0928092
107.617,0.0909228
107.722,0.0943518
107.827,0.0897381
107.932,0.0868707
108.037,0.0837235
108.142,0.0843847
108.247,0.0798709
108.352,0.0802565
108.457,0.08267
108.562,0.0837133
108.667,0.0838668
108.772,0.0821004
108.877,0.082655
108.982,0.0792406
109.087,0.080821
109.192,0.083565
109.297,0.0794361
109.402,0.0820971
109.507,0.0735095
109.612,0.0729802
109.717,0.0796764
109.822,0.0742021
109.927,0.070646
110.032,0.0692947
110.137,0.0683186
110.242,0.0687194
110.347,0.0768132
110.452,0.0794337
110.557,0.0776811
110.662,0.0846517
110.767,0.0839834
110.872,0.0823541
110.977,0.0918372
111.082,0.0909204
111.187,0.0893192
111.292,0.0879972
111.397,0.0916798
111.502,0.0912309
111.607,0.0928514
111.712,0.0867579
111.817,0.0860145
111.922,0.0846481
112.027,0.0891864
112.132,0.0844147
112.237,0.0835979
112.342,0.0818801
112.447,0.0884705
112.552,0.0866749
112.657,0.0862229
112.762,0.0811412
112.867,0.0787663
112.972,0.0850532
113.077,0.0783501
113.182,0.0858269
113.287,0.0877137
113.392,0.0816715
113.497,0.0812299
113.602,0.0789289
113.707,0.0711644
113.812,0.0590513
113.917,0.0621688
114.022,0.0619001
114.127,0.0616839
114.232,0.0615647
114.337,0.0615506
114.442,0.0615366
114.547,0.0616281
114.652,0.0616128
114.757,0.0622225
114.862,0.0610077
114.967,0.0583289
115.072,0.0558877
115.177,0.0550871
115.282,0.0557063
115.387,0.0555449
115.492,0.0533257
115.597,0.0574377
115.702,0.0648444
115.807,0.0643294
115.912,0.0668504
116.017,0.0675006
116.122,0.0679982
116.227,0.0691447
116.332,0.0678241
116.437,0.0687068
116.542,0.0696673
116.647,0.0697029
116.752,0.0682337
116.857,0.0684826
116.962,0.0693164
117.067,0.0687761
117.172,0.0690386
117.277,0.0674763
117.382,0.065841
117.487,0.0650921
117.592,0.0651352
117.697,0.0650589
117.802,0.0650589
117.907,0.0650625
118.012,0.0652018
118.117,0.0652144
118.222,0.0651355
118.327,0.065047
118.432,0.0649736
118.537,0.0650332
118.642,0.0650923
118.747,0.0650997
118.852,0.0650616
118.957,0.0650129
119.062,0.0649312
119.167,0.0648906
119.272,0.064961
119.377,0.0650055
119.482,0.0650787
119.587,0.0650585
119.692,0.0650172
119.797,0.0650985
119.902,0.0652192
120.007,0.0653389
120.112,0.0653698
120.217,0.0654225
120.322,0.0653937
120.427,0.0654814
120.532,0.0655367
120.637,0.0656152
120.742,0.0654156
120.847,0.0652239
120.952,0.0652039
121.057,0.065129
121.162,0.0650601
121.267,0.0649841
121.372,0.0644526
121.477,0.0652466
121.582,0.0646596
121.687,0.064501
121.792,0.0638878
121.897,0.0630414
122.002,0.0652237
122.107,0.0636964
122.212,0.0639257
122.317,0.062793
122.422,0.0628362
122.527,0.0613418
122.632,0.0617669
122.737,0.0613139
122.842,0.0613196
122.947,0.0615108
123.052,0.0620527
123.157,0.0608637
123.262,0.0599313
123.367,0.0618455
123.472,0.0609119
123.577,0.0617168
123.682,0.0611832
123.787,0.0614893
123.892,0.0632935
123.997,0.0633674
124.102,0.0635891
124.207,0.0637462
124.312,0.064064
124.417,0.0643525
124.522,0.0624306
124.627,0.0629249
124.732,0.0634582
124.837,0.0689845
124.942,0.0813243
125.047,0.0877883
125.152,0.101037
125.257,0.0968907
125.362,0.0926237
125.467,0.0905275
125.572,0.103061
125.677,0.105015
125.782,0.108617
125.887,0.113089
125.992,0.112396
126.097,0.098805
126.202,0.105187
126.307,0.111177
126.412,0.104549
126.517,0.106935
126.622,0.155161
126.727,0.156916
126.832,0.156034
126.937,0.123406
127.042,0.120373
127.147,0.140039
127.252,0.145601
127.357,0.14052
127.462,0.127048
127.567,0.150353
127.672,0.154864
127.777,0.15027
127.882,0.129218
127.987,0.14775
128.092,0.154055
128.197,0.156545
128.302,0.14249
128.407,0.144487
128.512,0.161332
128.617,0.138013
128.722,0.12243
128.827,0.138263
128.932,0.126637
129.037,0.114834
129.142,0.125793
129.247,0.105531
129.352,0.0933871
129.457,0.0830476
129.562,0.0796573
129.667,0.0761828
129.772,0.0603588
129.877,0.0630028
129.982,0.0627072
130.087,0.062346
130.192,0.0622499
130.297,0.0622358
130.402,0.0620158
130.507,0.0618289
130.612,0.0617781
130.717,0.0616105
130.822,0.0615096
130.927,0.0613415
131.032,0.0612261
131.137,0.0611227
131.242,0.0610459
131.347,0.0609798
131.452,0.0607948
131.557,0.0607905
131.662,0.0607862
131.767,0.060787
131.872,0.0608466
131.977,0.0608912
132.082,0.0609255
132.187,0.0609505
132.292,0.0609086
132.397,0.0608969
132.502,0.0609694
132.607,0.0610721
132.712,0.0611026
132.817,0.0609279
132.922,0.0609252
133.027,0.0609543
133.132,0.0608115
133.237,0.0608706
133.342,0.0608447
133.447,0.0607378
133.552,0.060847
133.657,0.0608664
133.762,0.0608039
133.867,0.0607822
133.972,0.0608873
134.077,0.0608773
134.182,0.0608063
134.287,0.0608113
134.392,0.0608482
134.497,0.0608268
134.602,0.0608828
134.707,0.06094
134.812,0.0609059
134.917,0.0608261
135.022,0.060914
135.127,0.0609465
135.232,0.0608978
135.337,0.0609097
135.442,0.0608361
135.547,0.0609286
135.652,0.0608542
135.757,0.0609126
135.862,0.0608487
135.967,0.0608599
136.072,0.0608904
136.177,0.0608928
136.282,0.0608263
136.387,0.0608594
136.492,0.0608788
136.597,0.0609469
136.702,0.0609972
136.807,0.0610199
136.912,0.0610499
137.017,0.0609148
137.122,0.0609102
137.227,0.0609515
137.332,0.0610108
137.437,0.0609691
137.542,0.0609896
137.647,0.0610387
137.752,0.0611274
137.857,0.0610976
137.962,0.0609975
138.067,0.0609303
138.172,0.0609291
138.277,0.0609446
138.382,0.0609436
138.487,0.0609767
138.592,0.0609043
138.697,0.0609543
138.802,0.060957
138.907,0.0609171
139.012,0.0609317
139.117,0.0609989
139.222,0.0610371
139.327,0.0610042
139.432,0.0608652
139.537,0.0607619
139.642,0.0608003
139.747,0.0608385
139.852,0.0607851
139.957,0.060811
140.062,0.0608089
140.167,0.0608993
140.272,0.0609229
140.377,0.0608633
140.482,0.0608175
140.587,0.0609078
140.692,0.0609276
140.797,0.0610116
140.902,0.0609615
141.007,0.0610507
141.112,0.0610025
141.217,0.0609255
141.322,0.0609884
141.427,0.0610192
141.532,0.0609598
141.637,0.0611002
141.742,0.06108
141.847,0.0611792
141.952,0.0612555
142.057,0.0611839
142.162,0.0611587
142.267,0.0611658
142.372,0.0611222
142.477,0.0610483
142.582,0.0611308
142.687,0.0612419
142.792,0.0610754
142.897,0.0610895
143.002,0.061183
143.107,0.0612478
143.212,0.0611696
143.317,0.0611444
143.422,0.0611548
143.527,0.0611591
143.632,0.0610883
143.737,0.0609794
143.842,0.0609751
143.947,0.0609682
144.052,0.0609283
144.157,0.0610166
144.262,0.0609829
144.367,0.0610437
144.472,0.0610869
144.577,0.0611711
144.682,0.0610342
144.787,0.061048
144.892,0.0610991
144.997,0.0611541
145.102,0.0610375
145.207,0.0611069
145.312,0.061007
145.417,0.0609205
145.522,0.0608668
145.627,0.0608673
145.732,0.060843
145.837,0.060941
145.942,0.0610268
146.047,0.0609593
146.152,0.0609109
146.257,0.0608957
146.362,0.0608549
146.467,0.0607166
146.572,0.0607407
146.677,0.0607677
146.782,0.0607331
146.887,0.0608535
146.992,0.0608938
147.097,0.0608275
147.202,0.0609698
147.307,0.0608554
147.412,0.0607555
147.517,0.0606778
147.622,0.0607388
147.727,0.0607769
147.832,0.0608931
147.937,0.0608962
148.042,0.0608962
148.147,0.060951
148.252,0.0609846
148.357,0.0610638
148.462,0.0610783
148.567,0.061105
148.672,0.0611567
148.777,0.0611429
148.882,0.0611913
148.987,0.0610898
149.092,0.0612533
149.197,0.0613816
149.302,0.0613506
149.407,0.0613253
149.512,0.0613055
149.617,0.0612423
149.722,0.0612514
149.827,0.0612361
149.932,0.0612862
150.037,0.0612168
150.142,0.0613174
150.247,0.061317
150.352,0.0612736
150.457,0.0612767
150.562,0.061321
150.667,0.0612369
150.772,0.0612884
150.877,0.0612371
150.982,0.0611629
151.087,0.0611508
151.192,0.0611124
151.297,0.0611129
151.402,0.0610633
151.507,0.0610106
151.612,0.0610309
151.717,0.0609884
151.822,0.0610044
151.927,0.0610335
152.032,0.0610406
152.137,0.0609992
152.242,0.0611386
152.347,0.0610735
152.452,0.0609162
152.557,0.0609477
152.662,0.0609479
152.767,0.0609581
152.872,0.0610428
152.977,0.0611258
153.082,0.0609839
153.187,0.0608749
153.292,0.0609138
153.397,0.0609486
153.502,0.0608833
153.607,0.0609422
153.712,0.0609469
153.817,0.0608919
153.922,0.0609415
154.027,0.0608833
154.132,0.0609844
154.237,0.0608835
154.342,0.0608537
154.447,0.0609028
154.552,0.0609508
154.657,0.0610034
154.762,0.0608988
154.867,0.0608611
154.972,0.060818
155.077,0.0608993
155.182,0.0609453
155.287,0.0609939
155.392,0.0609999
155.497,0.0609906
155.602,0.0610707
155.707,0.061038
155.812,0.0610404
155.917,0.0610478
156.022,0.0609937
156.127,0.0610361
156.232,0.0609813
156.337,0.0610008
156.442,0.0610533
156.547,0.0609758
156.652,0.060967
156.757,0.0609934
156.862,0.0610671
156.967,0.0611386
157.072,0.0612395
157.177,0.0612319
157.282,0.0612824
157.387,0.0612631
157.492,0.0611329
157.597,0.0611112
157.702,0.0609443
157.807,0.0609746
157.912,0.0610435
158.017,0.061022
158.122,0.0611095
158.227,0.0609701
158.332,0.0609536
158.437,0.0609386
158.542,0.0609183
158.647,0.0609419
158.752,0.0609846
158.857,0.0610042
158.962,0.0609796
159.067,0.0610435
159.172,0.0609834
159.277,0.0609665
159.382,0.0609174
159.487,0.0609956
159.592,0.0610704
159.697,0.0611515
159.802,0.0611093
159.907,0.0610621
160.012,0.0610349
160.117,0.0610371
160.222,0.0610201
160.327,0.0609987
160.432,0.0610366
160.537,0.0609689
160.642,0.0609701
160.747,0.0608819
160.852,0.0607541
160.957,0.0607109
161.062,0.0608287
161.167,0.0608933
161.272,0.0608306
161.377,0.0607936
161.482,0.0607409
161.587,0.0607994
161.692,0.0608137
161.797,0.0609345
161.902,0.0610197
162.007,0.0609546
162.112,0.0609217
162.217,0.0610194
162.322,0.0609868
162.427,0.0610671
162.532,0.0611055
162.637,0.0610759
162.742,0.0611057
162.847,0.0610552
162.952,0.0610433
163.057,0.0610626
163.162,0.0609953
163.267,0.0608923
163.372,0.0609703
163.477,0.0609636
163.582,0.0609813
163.687,0.0609622
163.792,0.0610161
163.897,0.0610271
164.002,0.0611081
164.107,0.0611153
164.212,0.061168
164.317,0.061152
164.422,0.0611651
164.527,0.0611076
164.632,0.0612612
164.737,0.0613003
164.842,0.0612562
164.947,0.0611708
165.052,0.0610831
