#time, alt[]
88.0871,555.346
88.1921,555.346
88.2971,555.346
88.4021,555.346
88.5071,555.295
88.6121,555.295
88.7171,555.295
88.8221,555.295
88.9271,555.295
89.0321,555.295
89.1371,555.295
89.2421,555.295
89.3471,555.295
89.4521,555.295
89.5571,555.106
89.6621,555.106
89.7671,555.106
89.8721,555.106
89.9771,555.106
90.0821,555.106
90.1871,555.106
90.2921,555.106
90.3971,555.106
90.5021,555.103
90.6088,555.103
90.7121,555.103
90.8171,555.103
90.9221,555.103
91.0271,555.103
91.1321,555.103
91.2371,555.103
91.3421,555.103
91.4471,555.103
91.5521,555.055
91.6571,555.055
91.7621,555.055
91.8671,555.055
91.9721,555.055
92.0771,555.055
92.1821,555.055
92.2871,555.055
92.3921,555.055
92.4971,555.023
92.6021,555.023
92.7071,555.023
92.8121,555.023
92.9171,555.023
93.0221,555.023
93.1271,555.023
93.2321,555.023
93.3371,555.023
93.4421,555.023
93.5471,555.088
93.6521,555.088
93.7571,555.088
93.8621,555.088
93.9671,555.088
94.0721,555.088
94.1771,555.088
94.2821,555.088
94.3871,555.088
94.4921,555.1
94.5971,555.1
94.7021,555.1
94.8071,555.1
94.9121,555.1
95.0171,555.1
95.1221,555.1
95.2271,555.1
95.3321,555.1
95.4371,555.1
95.5421,555.119
95.6471,555.119
95.7521,555.119
95.8588,555.119
95.9621,555.119
96.0671,555.119
96.1721,555.119
96.2771,555.119
96.3821,555.119
96.4871,555.106
96.5921,555.106
96.6971,555.106
96.8021,555.106
96.9071,555.106
97.0121,555.106
97.1171,555.106
97.2221,555.106
97.3271,555.106
97.4321,555.106
97.5371,555.08
97.6421,555.08
97.7471,555.08
97.8521,555.08
97.9571,555.08
98.0621,555.08
98.1671,555.08
98.2721,555.08
98.3771,555.08
98.4821,555.428
98.5871,555.428
98.6921,555.428
98.7971,555.428
98.9021,555.428
99.0071,555.428
99.1121,555.428
99.2171,555.428
99.3221,555.428
99.4271,555.428
99.5321,555.641
99.6371,555.641
99.7421,555.641
99.8471,555.641
99.9521,555.641
100.057,555.641
100.162,555.641
100.267,555.641
100.372,555.641
100.477,555.753
100.582,555.753
100.687,555.753
100.792,555.753
100.897,555.753
101.002,555.753
101.109,555.753
101.212,555.753
101.317,555.753
101.422,555.753
101.527,555.463
101.632,555.463
101.737,555.463
101.842,555.463
101.947,555.463
102.052,555.463
102.157,555.463
102.262,555.463
102.367,555.463
102.472,555.463
102.577,555.208
102.682,555.208
102.787,555.208
102.892,555.208
102.997,555.208
103.102,555.208
103.207,555.208
103.312,555.208
103.417,555.208
103.522,554.899
103.627,554.899
103.732,554.899
103.837,554.899
103.942,554.899
104.047,554.899
104.152,554.899
104.257,554.899
104.362,554.899
104.467,554.899
104.572,554.925
104.677,554.925
104.782,554.925
104.887,554.925
104.992,554.925
105.097,554.925
105.202,554.925
105.307,554.925
105.412,554.925
105.517,554.95
105.622,554.95
105.727,554.95
105.832,554.95
105.937,554.95
106.042,554.95
106.147,554.95
106.252,554.95
106.359,554.95
106.462,554.95
106.567,554.884
106.672,554.884
106.777,554.884
106.882,554.884
106.987,554.884
107.092,554.884
107.197,554.884
107.302,554.884
107.407,554.884
107.512,554.804
107.617,554.804
107.722,554.804
107.827,554.804
107.932,554.804
108.037,554.804
108.142,554.804
108.247,554.804
108.352,554.804
108.457,554.804
108.562,554.797
108.667,554.797
108.772,554.797
108.877,554.797
108.982,554.797
109.087,554.797
109.192,554.797
109.297,554.797
109.402,554.797
109.507,554.961
109.612,554.961
109.717,554.961
109.822,554.961
109.927,554.961
110.032,554.961
110.137,554.961
110.242,554.961
110.347,554.961
110.452,554.961
110.557,555.074
110.662,555.074
110.767,555.074
110.872,555.074
110.977,555.074
111.082,555.074
111.187,555.074
111.292,555.074
111.397,555.074
111.502,555.074
111.609,555.074
111.712,555.074
111.817,555.074
111.922,555.074
112.027,555.074
112.132,555.074
112.237,555.074
112.342,555.074
112.447,555.074
112.552,555.014
112.657,555.014
112.762,555.014
112.867,555.014
112.972,555.014
113.077,555.014
113.182,555.014
113.287,555.014
113.392,555.014
113.497,555.095
113.602,555.095
113.707,555.095
113.812,555.095
113.917,555.095
114.022,555.095
114.127,555.095
114.232,555.095
114.337,555.095
114.442,555.095
114.547,554.548
114.652,554.548
114.757,554.548
114.862,554.548
114.967,554.548
115.072,554.548
115.177,554.548
115.282,554.548
115.387,554.548
115.492,554.488
115.597,554.488
115.702,554.488
115.807,554.488
115.912,554.488
116.017,554.488
116.122,554.488
116.227,554.488
116.332,554.488
116.437,554.488
116.542,554.573
116.647,554.573
116.752,554.573
116.859,554.573
116.962,554.573
117.067,554.573
117.172,554.573
117.277,554.573
117.382,554.573
117.487,554.585
117.592,554.585
117.697,554.585
117.802,554.585
117.907,554.585
118.012,554.585
118.117,554.585
118.222,554.585
118.327,554.585
118.432,554.585
118.537,554.924
118.642,554.924
118.747,554.924
118.852,554.924
118.957,554.924
119.062,554.924
119.167,554.924
119.272,554.924
119.377,554.924
119.482,554.878
119.587,554.878
119.692,554.878
119.797,554.878
119.902,554.878
120.007,554.878
120.112,554.878
120.217,554.878
120.322,554.878
120.427,554.878
120.532,554.497
120.637,554.497
120.742,554.497
120.847,554.497
120.952,554.497
121.057,554.497
121.162,554.497
121.267,554.497
121.372,554.497
121.477,554.23
121.582,554.23
121.687,554.23
121.792,554.23
121.897,554.23
122.002,554.23
122.109,554.23
122.212,554.23
122.317,554.23
122.422,554.23
122.527,553.488
122.632,553.488
122.737,553.488
122.842,553.488
122.947,553.488
123.052,553.488
123.157,553.488
123.262,553.488
123.367,553.488
123.472,553.488
123.577,553.242
123.682,553.242
123.787,553.242
123.892,553.242
123.997,553.242
124.102,553.242
124.207,553.242
124.312,553.242
124.417,553.242
124.522,553.289
124.627,553.289
124.732,553.289
124.837,553.289
124.942,553.289
125.047,553.289
125.152,553.289
125.257,553.289
125.362,553.289
125.467,553.289
125.572,553.077
125.677,553.077
125.782,553.077
125.887,553.077
125.992,553.077
126.097,553.077
126.202,553.077
126.307,553.077
126.412,553.077
126.517,552.87
126.622,552.87
126.727,552.87
126.832,552.87
126.937,552.87
127.042,552.87
127.147,552.87
127.252,552.87
127.359,552.87
127.462,552.87
127.567,552.535
127.672,552.535
127.777,552.535
127.882,552.535
127.987,552.535
128.092,552.535
128.197,552.535
128.302,552.535
128.407,552.535
128.512,551.99
128.617,551.99
128.722,551.99
128.827,551.99
128.932,551.99
129.037,551.99
129.142,551.99
129.247,551.99
129.352,551.99
129.457,551.99
129.562,551.642
129.667,551.642
129.772,551.642
129.877,551.642
129.982,551.642
130.087,551.642
130.192,551.642
130.297,551.642
130.402,551.642
130.507,551.398
130.612,551.398
130.717,551.398
130.822,551.398
130.927,551.398
131.032,551.398
131.137,551.398
131.242,551.398
131.347,551.398
131.452,551.398
131.557,551.067
131.662,551.067
131.767,551.067
131.872,551.067
131.977,551.067
132.082,551.067
132.187,551.067
132.292,551.067
132.397,551.067
132.502,551.014
132.609,551.014
132.712,551.014
132.817,551.014
132.922,551.014
133.027,551.014
133.132,551.014
133.237,551.014
133.342,551.014
133.447,551.014
133.552,550.989
133.657,550.989
133.762,550.989
133.867,550.989
133.972,550.989
134.077,550.989
134.182,550.989
134.287,550.989
134.392,550.989
134.497,550.939
134.602,550.939
134.707,550.939
134.812,550.939
134.917,550.939
135.022,550.939
135.127,550.939
135.232,550.939
135.337,550.939
135.442,550.939
135.547,550.826
135.652,550.826
135.757,550.826
135.862,550.826
135.967,550.826
136.072,550.826
136.177,550.826
136.282,550.826
136.387,550.826
136.492,550.719
136.597,550.719
136.702,550.719
136.807,550.719
136.912,550.719
137.017,550.719
137.122,550.719
137.227,550.719
137.332,550.719
137.437,550.719
137.542,550.574
137.647,550.574
137.752,550.574
137.859,550.574
137.962,550.574
138.067,550.574
138.172,550.574
138.277,550.574
138.382,550.574
138.487,550.505
138.592,550.505
138.697,550.505
138.802,550.505
138.907,550.505
139.012,550.505
139.117,550.505
139.222,550.505
139.327,550.505
139.432,550.505
139.537,550.353
139.642,550.353
139.747,550.353
139.852,550.353
139.957,550.353
140.062,550.353
140.167,550.353
140.272,550.353
140.377,550.353
140.482,550.353
140.587,550.266
140.692,550.266
140.797,550.266
140.902,550.266
141.007,550.266
141.112,550.266
141.217,550.266
141.322,550.266
141.427,550.266
141.532,550.137
141.637,550.137
141.742,550.137
141.847,550.137
141.952,550.137
142.057,550.137
142.162,550.137
142.267,550.137
142.372,550.137
142.477,550.137
142.582,550.022
142.687,550.022
142.792,550.022
142.897,550.022
143.002,550.022
143.109,550.022
143.212,550.022
143.317,550.022
143.422,550.022
143.527,549.903
143.632,549.903
143.737,549.903
143.842,549.903
143.947,549.903
144.052,549.903
144.157,549.903
144.262,549.903
144.367,549.903
144.472,549.903
144.577,549.806
144.682,549.806
144.787,549.806
144.892,549.806
144.997,549.806
145.102,549.806
145.207,549.806
145.312,549.806
145.417,549.806
145.522,549.698
145.627,549.698
145.732,549.698
145.837,549.698
145.942,549.698
146.047,549.698
146.152,549.698
146.257,549.698
146.362,549.698
146.467,549.698
146.572,549.607
146.677,549.607
146.782,549.607
146.887,549.607
146.992,549.607
147.097,549.607
147.202,549.607
147.307,549.607
147.412,549.607
147.517,549.553
147.622,549.553
147.727,549.553
147.832,549.553
147.937,549.553
148.042,549.553
148.147,549.553
148.252,549.553
148.359,549.553
148.462,549.553
148.567,549.529
148.672,549.529
148.777,549.529
148.882,549.529
148.987,549.529
149.092,549.529
149.197,549.529
149.302,549.529
149.407,549.529
149.512,549.531
149.617,549.531
149.722,549.531
149.827,549.531
149.932,549.531
150.037,549.531
150.142,549.531
150.247,549.531
150.352,549.531
150.457,549.531
150.562,549.531
150.667,549.531
150.772,549.531
150.877,549.531
150.982,549.531
151.087,549.531
151.192,549.531
151.297,549.531
151.402,549.531
151.507,549.498
151.612,549.498
151.717,549.498
151.822,549.498
151.927,549.498
152.032,549.498
152.137,549.498
152.242,549.498
152.347,549.498
152.452,549.498
152.557,549.508
152.662,549.508
152.767,549.508
152.872,549.508
152.977,549.508
153.082,549.508
153.187,549.508
153.292,549.508
153.397,549.508
153.502,549.513
153.609,549.513
153.712,549.513
153.817,549.513
153.922,549.513
154.027,549.513
154.132,549.513
154.237,549.513
154.342,549.513
154.447,549.513
154.552,549.523
154.657,549.523
154.762,549.523
154.867,549.523
154.972,549.523
155.077,549.523
155.182,549.523
155.287,549.523
155.392,549.523
155.497,549.564
155.602,549.564
155.707,549.564
155.812,549.564
155.917,549.564
156.022,549.564
156.127,549.564
156.232,549.564
156.337,549.564
156.442,549.564
156.547,549.599
156.652,549.599
156.757,549.599
156.862,549.599
156.967,549.599
157.072,549.599
157.177,549.599
157.282,549.599
157.387,549.599
157.492,549.611
157.597,549.611
157.702,549.611
157.807,549.611
157.912,549.611
158.017,549.611
158.122,549.611
158.227,549.611
158.332,549.611
158.437,549.611
158.542,549.608
158.647,549.608
158.752,549.608
158.859,549.608
158.962,549.608
159.067,549.608
159.172,549.608
159.277,549.608
159.382,549.608
159.487,549.628
159.592,549.628
159.697,549.628
159.802,549.628
159.907,549.628
160.012,549.628
160.117,549.628
160.222,549.628
160.327,549.628
160.432,549.628
160.537,549.644
160.642,549.644
160.747,549.644
160.852,549.644
160.957,549.644
161.062,549.644
161.167,549.644
161.272,549.644
161.377,549.644
161.482,549.644
161.587,549.647
161.692,549.647
161.797,549.647
161.902,549.647
162.007,549.647
162.112,549.647
162.217,549.647
162.322,549.647
162.427,549.647
162.532,549.629
162.637,549.629
162.742,549.629
162.847,549.629
162.952,549.629
163.057,549.629
163.162,549.629
163.267,549.629
163.372,549.629
163.477,549.629
163.582,549.594
163.687,549.594
163.792,549.594
163.897,549.594
164.002,549.594
164.109,549.594
164.212,549.594
164.317,549.594
164.422,549.594
164.527,549.562
164.632,549.562
164.737,549.562
164.842,549.562
164.947,549.562
165.052,549.562
165.157,549.562
165.262,549.562
165.367,549.562
165.472,549.562
165.577,549.541
165.682,549.541
165.787,549.541
165.892,549.541
165.997,549.541
166.102,549.541
166.207,549.541
166.312,549.541
166.417,549.541
166.522,549.556
166.627,549.556
166.732,549.556
166.837,549.556
166.942,549.556
167.047,549.556
167.152,549.556
167.257,549.556
167.362,549.556
167.467,549.556
167.572,549.565
167.677,549.565
167.782,549.565
167.887,549.565
167.992,549.565
168.097,549.565
168.202,549.565
168.307,549.565
168.412,549.565
168.517,549.564
168.622,549.564
168.727,549.564
168.832,549.564
168.937,549.564
169.042,549.564
169.147,549.564
169.252,549.564
169.359,549.564
169.462,549.564
169.567,549.554
169.672,549.554
169.777,549.554
169.882,549.554
169.987,549.554
170.092,549.554
170.197,549.554
170.302,549.554
170.407,549.554
170.512,549.509
170.617,549.509
170.722,549.509
170.827,549.509
170.932,549.509
171.037,549.509
171.142,549.509
171.247,549.509
171.352,549.509
171.457,549.509
171.562,549.483
171.667,549.483
171.772,549.483
171.877,549.483
171.982,549.483
172.087,549.483
172.192,549.483
172.297,549.483
172.402,549.483
172.507,549.439
172.612,549.439
172.717,549.439
172.822,549.439
172.927,549.439
173.032,549.439
173.137,549.439
173.242,549.439
173.347,549.439
173.452,549.439
173.557,549.417
173.662,549.417
173.767,549.417
173.872,549.417
173.977,549.417
174.082,549.417
174.187,549.417
174.292,549.417
174.397,549.417
174.502,549.409
174.609,549.409
174.712,549.409
174.817,549.409
174.922,549.409
175.027,549.409
175.132,549.409
175.237,549.409
175.342,549.409
175.447,549.409
175.552,549.4
175.657,549.4
175.762,549.4
175.867,549.4
175.972,549.4
176.077,549.4
176.182,549.4
176.287,549.4
176.392,549.4
176.497,549.437
176.602,549.437
176.707,549.437
176.812,549.437
176.917,549.437
177.022,549.437
177.127,549.437
177.232,549.437
177.337,549.437
177.442,549.437
177.547,549.424
177.652,549.424
177.757,549.424
177.862,549.424
177.967,549.424
178.072,549.424
178.177,549.424
178.282,549.424
178.387,549.424
178.492,549.405
178.597,549.405
178.702,549.405
178.807,549.405
178.912,549.405
179.017,549.405
179.122,549.405
179.227,549.405
179.332,549.405
179.437,549.405
179.542,549.331
179.647,549.331
179.752,549.331
179.859,549.331
179.962,549.331
180.067,549.331
180.172,549.331
180.277,549.331
180.382,549.331
180.487,549.344
180.592,549.344
180.697,549.344
180.802,549.344
180.907,549.344
181.012,549.344
181.117,549.344
181.222,549.344
181.327,549.344
181.432,549.344
181.537,549.363
181.642,549.363
181.747,549.363
181.852,549.363
181.957,549.363
182.062,549.363
182.167,549.363
182.272,549.363
182.377,549.363
182.482,549.363
182.587,549.371
182.692,549.371
182.797,549.371
182.902,549.371
183.007,549.371
183.112,549.371
183.217,549.371
183.322,549.371
183.427,549.371
183.532,549.416
183.637,549.416
183.742,549.416
183.847,549.416
183.952,549.416
184.057,549.416
184.162,549.416
184.267,549.416
184.372,549.416
184.477,549.416
184.582,549.45
184.687,549.45
184.792,549.45
184.897,549.45
185.002,549.45
185.109,549.45
185.212,549.45
185.317,549.45
185.422,549.45
185.527,549.475
185.632,549.475
185.737,549.475
185.842,549.475
185.947,549.475
186.052,549.475
186.157,549.475
186.262,549.475
186.367,549.475
186.472,549.475
186.577,549.518
186.682,549.518
186.787,549.518
186.892,549.518
186.997,549.518
187.102,549.518
187.207,549.518
187.312,549.518
187.417,549.518
187.522,549.526
187.627,549.526
187.732,549.526
187.837,549.526
187.942,549.526
188.047,549.526
188.152,549.526
188.257,549.526
188.362,549.526
188.467,549.526
188.572,549.555
188.677,549.555
188.782,549.555
188.887,549.555
188.992,549.555
189.097,549.555
189.202,549.555
189.307,549.555
189.412,549.555
189.517,549.606
189.622,549.606
189.727,549.606
189.832,549.606
189.937,549.606
190.042,549.606
190.147,549.606
190.252,549.606
190.359,549.606
190.462,549.606
190.567,549.529
190.672,549.529
190.777,549.529
190.882,549.529
190.987,549.529
191.092,549.529
191.197,549.529
191.302,549.529
191.407,549.529
191.512,549.454
191.617,549.454
191.722,549.454
191.827,549.454
191.932,549.454
192.037,549.454
192.142,549.454
192.247,549.454
192.352,549.454
192.457,549.454
192.562,549.401
192.667,549.401
192.772,549.401
192.877,549.401
192.982,549.401
193.087,549.401
193.192,549.401
193.297,549.401
193.402,549.401
193.507,549.373
193.612,549.373
193.717,549.373
193.822,549.373
193.927,549.373
194.032,549.373
194.137,549.373
194.242,549.373
194.347,549.373
194.452,549.373
194.557,549.361
194.662,549.361
194.767,549.361
194.872,549.361
194.977,549.361
195.082,549.361
195.187,549.361
195.292,549.361
195.397,549.361
195.502,549.321
195.619,549.321
195.712,549.321
195.817,549.321
195.922,549.321
196.027,549.321
196.132,549.321
196.237,549.321
196.342,549.321
196.447,549.321
196.552,549.298
196.657,549.298
196.762,549.298
196.867,549.298
196.972,549.298
197.077,549.298
197.182,549.298
197.287,549.298
197.392,549.298
197.497,549.269
197.602,549.269
197.707,549.269
197.812,549.269
197.917,549.269
198.022,549.269
198.127,549.269
198.232,549.269
198.337,549.269
198.442,549.269
198.547,549.228
198.652,549.228
198.757,549.228
198.862,549.228
198.967,549.228
199.072,549.228
199.177,549.228
199.282,549.228
199.387,549.228
199.492,549.167
199.597,549.167
199.702,549.167
199.807,549.167
199.912,549.167
200.017,549.167
200.122,549.167
200.227,549.167
200.332,549.167
200.437,549.167
200.542,549.118
200.647,549.118
200.752,549.118
200.869,549.118
200.962,549.118
201.067,549.118
201.172,549.118
201.277,549.118
201.382,549.118
201.487,549.118
201.592,549.07
201.697,549.07
201.802,549.07
201.907,549.07
202.012,549.07
202.117,549.07
202.222,549.07
202.327,549.07
