#time, lat[]
97.8521,48.0666
97.9571,48.0666
98.0621,48.0666
98.1671,48.0666
98.2721,48.0666
98.3771,48.0666
98.4821,48.0666
98.5871,48.0666
98.6921,48.0666
98.7971,48.0666
98.9021,48.0666
99.0071,48.0666
99.1121,48.0666
99.2171,48.0666
99.3221,48.0666
99.4271,48.0666
99.5321,48.0666
99.6371,48.0666
99.7421,48.0666
99.8471,48.0666
99.9521,48.0666
100.057,48.0666
100.162,48.0666
100.267,48.0666
100.372,48.0666
100.477,48.0666
100.582,48.0666
100.687,48.0666
100.792,48.0666
100.897,48.0666
101.002,48.0666
101.109,48.0666
101.212,48.0666
101.317,48.0666
101.422,48.0666
101.527,48.0666
101.632,48.0666
101.737,48.0666
101.842,48.0666
101.947,48.0666
102.052,48.0666
102.157,48.0666
102.262,48.0666
102.367,48.0666
102.472,48.0666
102.577,48.0666
102.682,48.0666
102.787,48.0666
102.892,48.0666
102.997,48.0666
103.102,48.0666
103.207,48.0666
103.312,48.0666
103.417,48.0666
103.522,48.0666
103.627,48.0666
103.732,48.0666
103.837,48.0666
103.942,48.0666
104.047,48.0666
104.152,48.0666
104.257,48.0666
104.362,48.0666
104.467,48.0666
104.572,48.0666
104.677,48.0666
104.782,48.0666
104.887,48.0666
104.992,48.0666
105.097,48.0666
105.202,48.0666
105.307,48.0666
105.412,48.0666
105.517,48.0666
105.622,48.0666
105.727,48.0666
105.832,48.0666
105.937,48.0666
106.042,48.0666
106.147,48.0666
106.252,48.0666
106.359,48.0666
106.462,48.0666
106.567,48.0666
106.672,48.0666
106.777,48.0666
106.882,48.0666
106.987,48.0666
107.092,48.0666
107.197,48.0666
107.302,48.0666
107.407,48.0666
107.512,48.0666
107.617,48.0666
107.722,48.0666
107.827,48.0666
107.932,48.0666
108.037,48.0666
108.142,48.0666
108.247,48.0666
108.352,48.0666
108.457,48.0666
108.562,48.0666
108.667,48.0666
108.772,48.0666
108.877,48.0666
108.982,48.0666
109.087,48.0666
109.192,48.0666
109.297,48.0666
109.402,48.0666
109.507,48.0666
109.612,48.0666
109.717,48.0666
109.822,48.0666
109.927,48.0666
110.032,48.0666
110.137,48.0666
110.242,48.0666
110.347,48.0666
110.452,48.0666
110.557,48.0666
110.662,48.0666
110.767,48.0666
110.872,48.0666
110.977,48.0666
111.082,48.0666
111.187,48.0666
111.292,48.0666
111.397,48.0666
111.502,48.0666
111.609,48.0666
111.712,48.0666
111.817,48.0666
111.922,48.0666
112.027,48.0666
112.132,48.0666
112.237,48.0666
112.342,48.0666
112.447,48.0666
112.552,48.0666
112.657,48.0666
112.762,48.0666
112.867,48.0666
112.972,48.0666
113.077,48.0666
113.182,48.0666
113.287,48.0666
113.392,48.0666
113.497,48.0666
113.602,48.0666
113.707,48.0666
113.812,48.0666
113.917,48.0666
114.022,48.0666
114.127,48.0666
114.232,48.0666
114.337,48.0666
114.442,48.0666
114.547,48.0666
114.652,48.0666
114.757,48.0666
114.862,48.0666
114.967,48.0666
115.072,48.0666
115.177,48.0666
115.282,48.0666
115.387,48.0666
115.492,48.0666
115.597,48.0666
115.702,48.0666
115.807,48.0666
115.912,48.0666
116.017,48.0666
116.122,48.0666
116.227,48.0666
116.332,48.0666
116.437,48.0666
116.542,48.0666
116.647,48.0666
116.752,48.0666
116.859,48.0666
116.962,48.0666
117.067,48.0666
117.172,48.0666
117.277,48.0666
117.382,48.0666
117.487,48.0666
117.592,48.0666
117.697,48.0666
117.802,48.0666
117.907,48.0666
118.012,48.0666
118.117,48.0666
118.222,48.0666
118.327,48.0666
118.432,48.0666
118.537,48.0666
118.642,48.0666
118.747,48.0666
118.852,48.0666
118.957,48.0666
119.062,48.0666
119.167,48.0666
119.272,48.0666
119.377,48.0666
119.482,48.0666
119.587,48.0666
119.692,48.0666
119.797,48.0666
119.902,48.0666
120.007,48.0666
120.112,48.0666
120.217,48.0666
120.322,48.0666
120.427,48.0666
120.532,48.0666
120.637,48.0666
120.742,48.0666
120.847,48.0666
120.952,48.0666
121.057,48.0666
121.162,48.0666
121.267,48.0666
121.372,48.0666
121.477,48.0666
121.582,48.0666
121.687,48.0666
121.792,48.0666
121.897,48.0666
122.002,48.0666
122.109,48.0666
122.212,48.0666
122.317,48.0666
122.422,48.0666
122.527,48.0666
122.632,48.0666
122.737,48.0666
122.842,48.0666
122.947,48.0666
123.052,48.0666
123.157,48.0666
123.262,48.0666
123.367,48.0666
123.472,48.0666
123.577,48.0666
123.682,48.0666
123.787,48.0666
123.892,48.0666
123.997,48.0666
124.102,48.0666
124.207,48.0666
124.312,48.0666
124.417,48.0666
124.522,48.0666
124.627,48.0666
124.732,48.0666
124.837,48.0666
124.942,48.0666
125.047,48.0666
125.152,48.0666
125.257,48.0666
125.362,48.0666
125.467,48.0666
125.572,48.0666
125.677,48.0666
125.782,48.0666
125.887,48.0666
125.992,48.0666
126.097,48.0666
126.202,48.0666
126.307,48.0666
126.412,48.0666
126.517,48.0666
126.622,48.0666
126.727,48.0666
126.832,48.0666
126.937,48.0666
127.042,48.0666
127.147,48.0666
127.252,48.0666
127.359,48.0666
127.462,48.0666
127.567,48.0666
127.672,48.0666
127.777,48.0666
127.882,48.0666
127.987,48.0666
128.092,48.0666
128.197,48.0666
128.302,48.0666
128.407,48.0666
128.512,48.0666
128.617,48.0666
128.722,48.0666
128.827,48.0666
128.932,48.0666
129.037,48.0666
129.142,48.0666
129.247,48.0666
129.352,48.0666
129.457,48.0666
129.562,48.0666
129.667,48.0666
129.772,48.0666
129.877,48.0666
129.982,48.0666
130.087,48.0666
130.192,48.0666
130.297,48.0666
130.402,48.0666
130.507,48.0666
130.612,48.0666
130.717,48.0666
130.822,48.0666
130.927,48.0666
131.032,48.0666
131.137,48.0666
131.242,48.0666
131.347,48.0666
131.452,48.0666
131.557,48.0666
131.662,48.0666
131.767,48.0666
131.872,48.0666
131.977,48.0666
132.082,48.0666
132.187,48.0666
132.292,48.0666
132.397,48.0666
132.502,48.0666
132.609,48.0666
132.712,48.0666
132.817,48.0666
132.922,48.0666
133.027,48.0666
133.132,48.0666
133.237,48.0666
133.342,48.0666
133.447,48.0666
133.552,48.0666
133.657,48.0666
133.762,48.0666
133.867,48.0666
133.972,48.0666
134.077,48.0666
134.182,48.0666
134.287,48.0666
134.392,48.0666
134.497,48.0666
134.602,48.0666
134.707,48.0666
134.812,48.0666
134.917,48.0666
135.022,48.0666
135.127,48.0666
135.232,48.0666
135.337,48.0666
135.442,48.0666
135.547,48.0666
135.652,48.0666
135.757,48.0666
135.862,48.0666
135.967,48.0666
136.072,48.0666
136.177,48.0666
136.282,48.0666
136.387,48.0666
136.492,48.0666
136.597,48.0666
136.702,48.0666
136.807,48.0666
136.912,48.0666
137.017,48.0666
137.122,48.0666
137.227,48.0666
137.332,48.0666
137.437,48.0666
137.542,48.0666
137.647,48.0666
137.752,48.0666
137.859,48.0666
137.962,48.0666
138.067,48.0666
138.172,48.0666
138.277,48.0666
138.382,48.0666
138.487,48.0666
138.592,48.0666
138.697,48.0666
138.802,48.0666
138.907,48.0666
139.012,48.0666
139.117,48.0666
139.222,48.0666
139.327,48.0666
139.432,48.0666
139.537,48.0666
139.642,48.0666
139.747,48.0666
139.852,48.0666
139.957,48.0666
140.062,48.0666
140.167,48.0666
140.272,48.0666
140.377,48.0666
140.482,48.0666
140.587,48.0666
140.692,48.0666
140.797,48.0666
140.902,48.0666
141.007,48.0666
141.112,48.0666
141.217,48.0666
141.322,48.0666
141.427,48.0666
141.532,48.0666
141.637,48.0666
141.742,48.0666
141.847,48.0666
141.952,48.0666
142.057,48.0666
142.162,48.0666
142.267,48.0666
142.372,48.0666
142.477,48.0666
142.582,48.0666
142.687,48.0666
142.792,48.0666
142.897,48.0666
143.002,48.0666
143.109,48.0666
143.212,48.0666
143.317,48.0666
143.422,48.0666
143.527,48.0666
143.632,48.0666
143.737,48.0666
143.842,48.0666
143.947,48.0666
144.052,48.0666
144.157,48.0666
144.262,48.0666
144.367,48.0666
144.472,48.0666
144.577,48.0666
144.682,48.0666
144.787,48.0666
144.892,48.0666
144.997,48.0666
145.102,48.0666
145.207,48.0666
145.312,48.0666
145.417,48.0666
145.522,48.0666
145.627,48.0666
145.732,48.0666
145.837,48.0666
145.942,48.0666
146.047,48.0666
146.152,48.0666
146.257,48.0666
146.362,48.0666
146.467,48.0666
146.572,48.0666
146.677,48.0666
146.782,48.0666
146.887,48.0666
146.992,48.0666
147.097,48.0666
147.202,48.0666
147.307,48.0666
147.412,48.0666
147.517,48.0666
147.622,48.0666
147.727,48.0666
147.832,48.0666
147.937,48.0666
148.042,48.0666
148.147,48.0666
148.252,48.0666
148.359,48.0666
148.462,48.0666
148.567,48.0666
148.672,48.0666
148.777,48.0666
148.882,48.0666
148.987,48.0666
149.092,48.0666
149.197,48.0666
149.302,48.0666
149.407,48.0666
149.512,48.0666
149.617,48.0666
149.722,48.0666
149.827,48.0666
149.932,48.0666
150.037,48.0666
150.142,48.0666
150.247,48.0666
150.352,48.0666
150.457,48.0666
150.562,48.0666
150.667,48.0666
150.772,48.0666
150.877,48.0666
150.982,48.0666
151.087,48.0666
151.192,48.0666
151.297,48.0666
151.402,48.0666
151.507,48.0666
151.612,48.0666
151.717,48.0666
151.822,48.0666
151.927,48.0666
152.032,48.0666
152.137,48.0666
152.242,48.0666
152.347,48.0666
152.452,48.0666
152.557,48.0666
152.662,48.0666
152.767,48.0666
152.872,48.0666
152.977,48.0666
153.082,48.0666
153.187,48.0666
153.292,48.0666
153.397,48.0666
153.502,48.0666
153.609,48.0666
153.712,48.0666
153.817,48.0666
153.922,48.0666
154.027,48.0666
154.132,48.0666
154.237,48.0666
154.342,48.0666
154.447,48.0666
154.552,48.0666
154.657,48.0666
154.762,48.0666
154.867,48.0666
154.972,48.0666
155.077,48.0666
155.182,48.0666
155.287,48.0666
155.392,48.0666
155.497,48.0666
155.602,48.0666
155.707,48.0666
155.812,48.0666
155.917,48.0666
156.022,48.0666
156.127,48.0666
156.232,48.0666
156.337,48.0666
156.442,48.0666
156.547,48.0666
156.652,48.0666
156.757,48.0666
156.862,48.0666
156.967,48.0666
157.072,48.0666
157.177,48.0666
157.282,48.0666
157.387,48.0666
157.492,48.0666
157.597,48.0666
157.702,48.0666
157.807,48.0666
157.912,48.0666
158.017,48.0666
158.122,48.0666
158.227,48.0666
158.332,48.0666
158.437,48.0666
158.542,48.0666
158.647,48.0666
158.752,48.0666
158.859,48.0666
158.962,48.0666
159.067,48.0666
159.172,48.0666
159.277,48.0666
159.382,48.0666
159.487,48.0666
159.592,48.0666
159.697,48.0666
159.802,48.0666
159.907,48.0666
160.012,48.0666
160.117,48.0666
160.222,48.0666
160.327,48.0666
160.432,48.0666
160.537,48.0666
160.642,48.0666
160.747,48.0666
160.852,48.0666
160.957,48.0666
161.062,48.0666
161.167,48.0666
161.272,48.0666
161.377,48.0666
161.482,48.0666
161.587,48.0666
161.692,48.0666
161.797,48.0666
161.902,48.0666
162.007,48.0666
162.112,48.0666
162.217,48.0666
162.322,48.0666
162.427,48.0666
162.532,48.0666
162.637,48.0666
162.742,48.0666
162.847,48.0666
162.952,48.0666
163.057,48.0666
163.162,48.0666
163.267,48.0666
163.372,48.0666
163.477,48.0666
163.582,48.0666
163.687,48.0666
163.792,48.0666
163.897,48.0666
164.002,48.0666
164.109,48.0666
164.212,48.0666
164.317,48.0666
164.422,48.0666
164.527,48.0666
164.632,48.0666
164.737,48.0666
164.842,48.0666
164.947,48.0666
165.052,48.0666
165.157,48.0666
165.262,48.0666
165.367,48.0666
165.472,48.0666
165.577,48.0666
165.682,48.0666
165.787,48.0666
165.892,48.0666
165.997,48.0666
166.102,48.0666
166.207,48.0666
166.312,48.0666
166.417,48.0666
166.522,48.0666
166.627,48.0666
166.732,48.0666
166.837,48.0666
166.942,48.0666
167.047,48.0666
167.152,48.0666
167.257,48.0666
167.362,48.0666
167.467,48.0666
167.572,48.0666
167.677,48.0666
167.782,48.0666
167.887,48.0666
167.992,48.0666
168.097,48.0666
168.202,48.0666
168.307,48.0666
168.412,48.0666
168.517,48.0666
168.622,48.0666
168.727,48.0666
168.832,48.0666
168.937,48.0666
169.042,48.0666
169.147,48.0666
169.252,48.0666
169.359,48.0666
169.462,48.0666
169.567,48.0666
169.672,48.0666
169.777,48.0666
169.882,48.0666
169.987,48.0666
170.092,48.0666
170.197,48.0666
170.302,48.0666
170.407,48.0666
170.512,48.0666
170.617,48.0666
170.722,48.0666
170.827,48.0666
170.932,48.0666
171.037,48.0666
171.142,48.0666
171.247,48.0666
171.352,48.0666
171.457,48.0666
171.562,48.0666
171.667,48.0666
171.772,48.0666
171.877,48.0666
171.982,48.0666
172.087,48.0666
172.192,48.0666
172.297,48.0666
172.402,48.0666
172.507,48.0666
172.612,48.0666
172.717,48.0666
172.822,48.0666
172.927,48.0666
173.032,48.0666
173.137,48.0666
173.242,48.0666
173.347,48.0666
173.452,48.0666
173.557,48.0666
173.662,48.0666
173.767,48.0666
173.872,48.0666
173.977,48.0666
174.082,48.0666
174.187,48.0666
174.292,48.0666
174.397,48.0666
174.502,48.0666
174.609,48.0666
174.712,48.0666
174.817,48.0666
174.922,48.0666
175.027,48.0666
175.132,48.0666
175.237,48.0666
175.342,48.0666
175.447,48.0666
175.552,48.0666
175.657,48.0666
175.762,48.0666
175.867,48.0666
175.972,48.0666
176.077,48.0666
176.182,48.0666
176.287,48.0666
176.392,48.0666
176.497,48.0666
176.602,48.0666
176.707,48.0666
176.812,48.0666
176.917,48.0666
177.022,48.0666
177.127,48.0666
177.232,48.0666
177.337,48.0666
177.442,48.0666
177.547,48.0666
177.652,48.0666
177.757,48.0666
177.862,48.0666
177.967,48.0666
178.072,48.0666
178.177,48.0666
178.282,48.0666
178.387,48.0666
178.492,48.0666
178.597,48.0666
178.702,48.0666
178.807,48.0666
178.912,48.0666
179.017,48.0666
179.122,48.0666
179.227,48.0666
179.332,48.0666
179.437,48.0666
179.542,48.0666
179.647,48.0666
179.752,48.0666
179.859,48.0666
179.962,48.0666
180.067,48.0666
180.172,48.0666
180.277,48.0666
180.382,48.0666
180.487,48.0666
180.592,48.0666
180.697,48.0666
180.802,48.0666
180.907,48.0666
181.012,48.0666
181.117,48.0666
181.222,48.0666
181.327,48.0666
181.432,48.0666
181.537,48.0666
181.642,48.0666
181.747,48.0666
181.852,48.0666
181.957,48.0666
182.062,48.0666
182.167,48.0666
182.272,48.0666
182.377,48.0666
182.482,48.0666
182.587,48.0666
182.692,48.0666
182.797,48.0666
182.902,48.0666
183.007,48.0666
183.112,48.0666
