#time, lon[]
69.4191,11.6441
69.5241,11.6441
69.6308,11.6441
69.7341,11.6441
69.8391,11.6441
69.9441,11.6441
70.0491,11.6441
70.1541,11.6441
70.2591,11.6441
70.3641,11.6441
70.4691,11.6441
70.5741,11.6441
70.6791,11.6441
70.7841,11.6441
70.8891,11.6441
70.9941,11.6441
71.0991,11.6441
71.2041,11.6441
71.3091,11.6441
71.4141,11.6441
71.5191,11.6441
71.6241,11.6441
71.7291,11.6441
71.8341,11.6441
71.9391,11.6441
72.0441,11.6441
72.1491,11.6441
72.2541,11.6441
72.3591,11.6441
72.4641,11.6441
72.5691,11.6441
72.6741,11.6441
72.7791,11.6441
72.8841,11.6441
72.9891,11.6441
73.0941,11.6441
73.1991,11.6441
73.3041,11.6441
73.4091,11.6441
73.5141,11.6441
73.6191,11.6441
73.7241,11.6441
73.8291,11.6441
73.9341,11.6441
74.0391,11.6441
74.1441,11.6441
74.2491,11.6441
74.3541,11.6441
74.4591,11.6441
74.5641,11.6441
74.6691,11.6441
74.7741,11.6441
74.881,11.6441
74.9841,11.6441
75.0891,11.6441
75.1941,11.6441
75.2991,11.6441
75.4041,11.6441
75.5091,11.6441
75.6141,11.6441
75.7191,11.6441
75.8241,11.6441
75.9291,11.6441
76.0341,11.6441
76.1391,11.6441
76.2441,11.6441
76.3491,11.6441
76.4541,11.6441
76.5591,11.6441
76.6641,11.6441
76.7691,11.6441
76.8741,11.6441
76.9791,11.6441
77.0841,11.6441
77.1891,11.6441
77.2941,11.6441
77.3991,11.6441
77.5041,11.6441
77.6091,11.6441
77.7141,11.6441
77.8191,11.6441
77.9241,11.6441
78.0291,11.6441
78.1341,11.6441
78.2391,11.6441
78.3441,11.6441
78.4491,11.6441
78.5541,11.6441
78.6591,11.6441
78.7641,11.6441
78.8691,11.6441
78.9741,11.6441
79.0791,11.6441
79.1841,11.6441
79.2891,11.6441
79.3941,11.6441
79.4991,11.6441
79.6041,11.6441
79.7091,11.6441
79.8141,11.6441
79.9191,11.6441
80.0241,11.6441
80.1308,11.6441
80.2341,11.6441
80.3391,11.6441
80.4441,11.6441
80.5491,11.6441
80.6541,11.6441
80.7591,11.6441
80.8641,11.6441
80.9691,11.6441
81.0741,11.6441
81.1791,11.6441
81.2841,11.6441
81.3891,11.6441
81.4941,11.6441
81.5991,11.6441
81.7041,11.6441
81.8091,11.6441
81.9141,11.6441
82.0191,11.6441
82.1241,11.6441
82.2291,11.6441
82.3341,11.6441
82.4391,11.6441
82.5441,11.6441
82.6491,11.6441
82.7541,11.6441
82.8591,11.6441
82.9641,11.6441
83.0691,11.6441
83.1741,11.6441
83.2791,11.6441
83.3841,11.6441
83.4892,11.6441
83.5941,11.6441
83.6991,11.6441
83.8041,11.6441
83.9091,11.6441
84.0141,11.6441
84.1191,11.6441
84.2241,11.6441
84.3291,11.6441
84.4341,11.6441
84.5391,11.6441
84.6441,11.6441
84.7491,11.6441
84.8541,11.6441
84.9591,11.6441
85.0641,11.6441
85.1691,11.6441
85.2741,11.6441
85.3808,11.6441
85.4841,11.6441
85.5891,11.6441
85.6941,11.6441
85.7991,11.6441
85.9041,11.6441
86.0091,11.6441
86.1141,11.6441
86.2191,11.6441
86.3241,11.6441
86.4291,11.6441
86.5341,11.6441
86.6391,11.6441
86.7441,11.6441
86.8491,11.6441
86.9541,11.6441
87.0591,11.6441
87.1641,11.6441
87.2691,11.6441
87.3741,11.6441
87.4791,11.6441
87.5841,11.6441
87.6891,11.6441
87.7941,11.6441
87.8991,11.6441
88.0041,11.6441
88.1091,11.6441
88.2141,11.6441
88.3191,11.6441
88.4241,11.6441
88.5291,11.6441
88.6341,11.6441
88.7391,11.6441
88.8441,11.6441
88.9491,11.6441
89.0541,11.6441
89.1591,11.6441
89.2641,11.6441
89.3691,11.6441
89.4741,11.6441
89.5791,11.6441
89.6841,11.6441
89.7891,11.6441
89.8941,11.6441
89.9991,11.6441
90.1041,11.6441
90.2091,11.6441
90.3141,11.6441
90.4191,11.6441
90.5241,11.6441
90.6308,11.6441
90.7341,11.6441
90.8391,11.6441
90.9441,11.6441
91.0491,11.6441
91.1541,11.6441
91.2591,11.6441
91.3641,11.6441
91.4691,11.6441
91.5741,11.6441
91.6791,11.6441
91.7841,11.6441
91.8891,11.6441
91.9941,11.6441
92.0991,11.6441
92.2041,11.6441
92.3091,11.6441
92.4141,11.6441
92.5191,11.6441
92.6241,11.6441
92.7291,11.6441
92.8341,11.6441
92.9391,11.6441
93.0441,11.6441
93.1491,11.6441
93.2541,11.6441
93.3591,11.6441
93.4641,11.6441
93.5691,11.6441
93.6741,11.6441
93.7791,11.6441
93.8841,11.6441
93.9891,11.6441
94.0941,11.6441
94.1991,11.6441
94.3041,11.6441
94.4091,11.6441
94.5141,11.6441
94.6191,11.6441
94.7241,11.6441
94.8291,11.6441
94.9341,11.6441
95.0391,11.6441
95.1441,11.6441
95.2491,11.6441
95.3541,11.6441
95.4591,11.6441
95.5641,11.6441
95.6691,11.6441
95.7741,11.6441
95.8808,11.6441
95.9841,11.6441
96.0891,11.6441
96.1941,11.6441
96.2991,11.6441
96.4041,11.6441
96.5091,11.6441
96.6141,11.6441
96.7191,11.6441
96.8241,11.6441
96.9291,11.6441
97.0341,11.6441
97.1391,11.6441
97.2441,11.6441
97.3491,11.6441
97.4541,11.6441
97.5591,11.6441
97.6641,11.6441
97.7691,11.6441
97.8741,11.6441
97.9791,11.6441
98.0841,11.6441
98.1891,11.6441
98.2941,11.6441
98.3991,11.6441
98.5041,11.6441
98.6091,11.6441
98.7141,11.6441
98.8191,11.6441
98.9241,11.6441
99.0291,11.6441
99.1341,11.6441
99.2391,11.6441
99.3441,11.6441
99.4491,11.6441
99.5541,11.6441
99.6591,11.6441
99.7641,11.6441
99.8691,11.6441
99.9741,11.6441
100.079,11.6441
100.184,11.6441
100.289,11.6441
100.394,11.6441
100.499,11.6441
100.604,11.6441
100.709,11.6441
100.814,11.6441
100.919,11.6441
101.024,11.6441
101.131,11.6441
101.234,11.6441
101.339,11.6441
101.444,11.6441
101.549,11.6441
101.654,11.6441
101.759,11.6441
101.864,11.6441
101.969,11.6441
102.074,11.6441
102.179,11.6441
102.284,11.6441
102.389,11.6441
102.494,11.6441
102.599,11.6441
102.704,11.6441
102.809,11.6441
102.914,11.6441
103.019,11.6441
103.124,11.6441
103.229,11.6441
103.334,11.6441
103.439,11.6441
103.544,11.6441
103.649,11.6441
103.754,11.6441
103.859,11.6441
103.964,11.6441
104.069,11.6441
104.174,11.6441
104.279,11.6441
104.384,11.6441
104.489,11.6441
104.594,11.6441
104.699,11.6441
104.804,11.6441
104.909,11.6441
105.014,11.6441
105.119,11.6441
105.224,11.6441
105.329,11.6441
105.434,11.6441
105.539,11.6441
105.644,11.6441
105.749,11.6441
105.854,11.6441
105.959,11.6441
106.064,11.6441
106.169,11.6441
106.274,11.6441
106.381,11.6441
106.484,11.6441
106.589,11.6441
106.694,11.6441
106.799,11.6441
106.904,11.6441
107.009,11.6441
107.114,11.6441
107.219,11.6441
107.324,11.6441
107.429,11.6441
107.534,11.6441
107.639,11.6441
107.744,11.6441
107.849,11.6441
107.954,11.6441
108.059,11.6441
108.164,11.6441
108.269,11.6441
108.374,11.6441
108.479,11.6441
108.584,11.6441
108.689,11.6441
108.794,11.6441
108.899,11.6441
109.004,11.6441
109.109,11.6441
109.214,11.6441
109.319,11.6441
109.424,11.6441
109.529,11.6441
109.634,11.6441
109.739,11.6441
109.844,11.6441
109.949,11.6441
110.054,11.6441
110.159,11.6441
110.264,11.6441
110.369,11.6441
110.474,11.6441
110.579,11.6441
110.684,11.6441
110.789,11.6441
110.894,11.6441
110.999,11.6441
111.104,11.6441
111.209,11.6441
111.314,11.6441
111.419,11.6441
111.524,11.6441
111.631,11.6441
111.734,11.6441
111.839,11.6441
111.944,11.6441
112.049,11.6441
112.154,11.6441
112.259,11.6441
112.364,11.6441
112.469,11.6441
112.574,11.6441
112.679,11.6441
112.784,11.6441
112.889,11.6441
112.994,11.6441
113.099,11.6441
113.204,11.6441
113.309,11.6441
113.414,11.6441
113.519,11.6441
113.624,11.6441
113.729,11.6441
113.834,11.6441
113.939,11.6441
114.044,11.6441
114.149,11.6441
114.254,11.6441
114.359,11.6441
114.464,11.6441
114.569,11.6441
114.674,11.6441
114.779,11.6441
114.884,11.6441
114.989,11.6441
115.094,11.6441
115.199,11.6441
115.304,11.6441
115.409,11.6441
115.514,11.6441
115.619,11.6441
115.724,11.6441
115.829,11.6441
115.934,11.6441
116.039,11.6441
116.144,11.6441
116.249,11.6441
116.354,11.6441
116.459,11.6441
116.564,11.6441
116.669,11.6441
116.774,11.6441
116.881,11.6441
116.984,11.6441
117.089,11.6441
117.194,11.6441
117.299,11.6441
117.404,11.6441
117.509,11.6441
117.614,11.6441
117.719,11.6441
117.824,11.6441
117.929,11.6441
118.034,11.6441
118.139,11.6441
118.244,11.6441
118.349,11.6441
118.454,11.6441
118.559,11.6441
118.664,11.6441
118.769,11.6441
118.874,11.6441
118.979,11.6441
119.084,11.6441
119.189,11.6441
119.294,11.6441
119.399,11.6441
119.504,11.6441
119.609,11.6441
119.714,11.6441
119.819,11.6441
119.924,11.6441
120.029,11.6441
120.134,11.6441
120.239,11.6441
120.344,11.6441
120.449,11.6441
120.554,11.6441
120.659,11.6441
120.764,11.6441
120.869,11.6441
120.974,11.6441
121.079,11.6441
121.184,11.6441
121.289,11.6441
121.394,11.6441
121.499,11.6441
121.604,11.6441
121.709,11.6441
121.814,11.6441
121.919,11.6441
122.024,11.6441
122.131,11.6441
122.234,11.6441
122.339,11.6441
122.444,11.6441
122.549,11.6441
122.654,11.6441
122.759,11.6441
122.864,11.6441
122.969,11.6441
123.074,11.6441
123.179,11.6441
123.284,11.6441
123.389,11.6441
123.494,11.6441
123.599,11.6441
123.704,11.6441
123.809,11.6441
123.914,11.6441
124.019,11.6441
124.124,11.6441
124.229,11.6441
124.334,11.6441
124.439,11.6441
124.544,11.6441
124.649,11.6441
124.754,11.6441
124.859,11.6441
124.964,11.6441
125.069,11.6441
125.174,11.6441
125.279,11.6441
125.384,11.6441
125.489,11.6441
125.594,11.6441
125.699,11.6441
125.804,11.6441
125.909,11.6441
126.014,11.6441
126.119,11.6441
126.224,11.6441
126.329,11.6441
126.434,11.6441
126.539,11.6441
126.644,11.6441
126.749,11.6441
126.854,11.6441
126.959,11.6441
127.064,11.6441
127.169,11.6441
127.274,11.6441
127.381,11.6441
127.484,11.6441
127.589,11.6441
127.694,11.6441
127.799,11.6441
127.904,11.6441
128.009,11.6441
128.114,11.6441
128.219,11.6441
128.324,11.6441
128.429,11.6441
128.534,11.6441
128.639,11.6441
128.744,11.6441
128.849,11.6441
128.954,11.6441
129.059,11.6441
129.164,11.6441
129.269,11.6441
129.374,11.6441
129.479,11.6441
129.584,11.6441
129.689,11.6441
129.794,11.6441
129.899,11.6441
130.004,11.6441
130.109,11.6441
130.214,11.6441
130.319,11.6441
130.424,11.6441
130.529,11.6441
130.634,11.6441
130.739,11.6441
130.844,11.6441
130.949,11.6441
131.054,11.6441
131.159,11.6441
131.264,11.6441
131.369,11.6441
131.474,11.6441
131.579,11.6441
131.684,11.6441
131.789,11.6441
131.894,11.6441
131.999,11.6441
132.104,11.6441
132.209,11.6441
132.314,11.6441
132.419,11.6441
132.524,11.6441
132.631,11.6441
132.734,11.6441
132.839,11.6441
132.944,11.6441
133.049,11.6441
133.154,11.6441
133.259,11.6441
133.364,11.6441
133.469,11.6441
133.574,11.6441
133.679,11.6441
133.784,11.6441
133.889,11.6441
133.994,11.6441
134.099,11.6441
134.204,11.6441
134.309,11.6441
134.414,11.6441
134.519,11.6441
134.624,11.6441
134.729,11.6441
134.834,11.6441
134.939,11.6441
135.044,11.6441
135.149,11.6441
135.254,11.6441
135.359,11.6441
135.464,11.6441
135.569,11.6441
135.674,11.6441
135.779,11.6441
135.884,11.6441
135.989,11.6441
136.094,11.6441
136.199,11.6441
136.304,11.6441
136.409,11.6441
136.514,11.6441
136.619,11.6441
136.724,11.6441
136.829,11.6441
136.934,11.6441
137.039,11.6441
137.144,11.6441
137.249,11.6441
137.354,11.6441
137.459,11.6441
137.564,11.6441
137.669,11.6441
137.774,11.6441
137.881,11.6441
137.984,11.6441
138.089,11.6441
138.194,11.6441
138.299,11.6441
138.404,11.6441
138.509,11.6441
138.614,11.6441
138.719,11.6441
138.824,11.6441
138.929,11.6441
139.034,11.6441
139.139,11.6441
139.244,11.6441
139.349,11.6441
139.454,11.6441
139.559,11.6441
139.664,11.6441
139.769,11.6441
139.874,11.6441
139.979,11.6441
140.084,11.6441
140.189,11.6441
140.294,11.6441
140.399,11.6441
140.504,11.6441
140.609,11.6441
140.714,11.6441
140.819,11.6441
140.924,11.6441
141.029,11.6441
141.134,11.6441
141.239,11.6441
141.344,11.6441
141.449,11.6441
141.554,11.6441
141.659,11.6441
141.764,11.6441
141.869,11.6441
141.974,11.6441
142.079,11.6441
142.184,11.6441
142.289,11.6441
142.394,11.6441
142.499,11.6441
142.604,11.6441
142.709,11.6441
142.814,11.6441
142.919,11.6441
143.024,11.6441
143.131,11.6441
143.234,11.6441
143.339,11.6441
143.444,11.6441
143.549,11.6441
143.654,11.6441
143.759,11.6441
143.864,11.6441
143.969,11.6441
144.074,11.6441
144.179,11.6441
144.284,11.6441
144.389,11.6441
144.494,11.6441
144.599,11.6441
144.704,11.6441
144.809,11.6441
144.914,11.6441
145.019,11.6441
145.124,11.6441
145.229,11.6441
145.334,11.6441
145.439,11.6441
145.544,11.6441
145.649,11.6441
145.754,11.6441
145.859,11.6441
145.964,11.6441
146.069,11.6441
146.174,11.6441
146.279,11.6441
146.384,11.6441
146.489,11.6441
146.594,11.6441
146.699,11.6441
146.804,11.6441
146.909,11.6441
147.014,11.6441
147.119,11.6441
147.224,11.6441
147.329,11.6441
147.434,11.6441
147.539,11.6441
147.644,11.6441
147.749,11.6441
147.854,11.6441
147.959,11.6441
148.064,11.6441
148.169,11.6441
148.274,11.6441
148.381,11.6441
148.484,11.6441
148.589,11.6441
148.694,11.6441
148.799,11.6441
148.904,11.6441
149.009,11.6441
149.114,11.6441
149.219,11.6441
149.324,11.6441
149.429,11.6441
149.534,11.6441
149.639,11.6441
149.744,11.6441
149.849,11.6441
149.954,11.6441
150.059,11.6441
150.164,11.6441
150.269,11.6441
150.374,11.6441
150.479,11.6441
150.584,11.6441
150.689,11.6441
150.794,11.6441
150.899,11.6441
151.004,11.6441
151.109,11.6441
151.214,11.6441
151.319,11.6441
151.424,11.6441
151.529,11.6441
151.634,11.6441
151.739,11.6441
151.844,11.6441
151.949,11.6441
152.054,11.6441
152.159,11.6441
152.264,11.6441
152.369,11.6441
152.474,11.6441
152.579,11.6441
152.684,11.6441
152.789,11.6441
152.894,11.6441
152.999,11.6441
153.104,11.6441
153.209,11.6441
153.314,11.6441
153.419,11.6441
153.524,11.6441
153.631,11.6441
153.734,11.6441
153.839,11.6441
153.944,11.6441
154.049,11.6441
154.154,11.6441
154.259,11.6441
154.364,11.6441
154.469,11.6441
154.574,11.6441
154.679,11.6441
154.784,11.6441
154.889,11.6441
154.994,11.6441
155.099,11.6441
155.204,11.6441
155.309,11.6441
155.414,11.6441
155.519,11.6441
155.624,11.6441
155.729,11.6441
155.834,11.6441
155.939,11.6441
156.044,11.6441
156.149,11.6441
156.254,11.6441
156.359,11.6441
156.464,11.6441
156.569,11.6441
156.674,11.6441
156.779,11.6441
156.884,11.6441
156.989,11.6441
157.094,11.6441
157.199,11.6441
157.304,11.6441
157.409,11.6441
157.514,11.6441
157.619,11.6441
157.724,11.6441
157.829,11.6441
157.934,11.6441
158.039,11.6441
158.144,11.6441
158.249,11.6441
158.354,11.6441
158.459,11.6441
158.564,11.6441
158.669,11.6441
158.774,11.6441
158.881,11.6441
158.984,11.6441
159.089,11.6441
159.194,11.6441
159.299,11.6441
159.404,11.6441
159.509,11.6441
159.614,11.6441
159.719,11.6441
159.824,11.6441
159.929,11.6441
160.034,11.6441
160.139,11.6441
160.244,11.6441
160.349,11.6441
160.454,11.6441
160.559,11.6441
160.664,11.6441
160.769,11.6441
160.874,11.6441
160.979,11.6441
161.084,11.6441
161.189,11.6441
161.294,11.6441
161.399,11.6441
161.504,11.6441
161.609,11.6441
161.714,11.6441
161.819,11.6441
161.924,11.6441
162.029,11.6441
162.134,11.6441
162.239,11.6441
162.344,11.6441
162.449,11.6441
162.554,11.6441
162.659,11.6441
162.764,11.6441
162.869,11.6441
162.974,11.6441
163.079,11.6441
163.184,11.6441
163.289,11.6441
163.394,11.6441
163.499,11.6441
163.604,11.6441
163.709,11.6441
163.814,11.6441
163.919,11.6441
164.024,11.6441
164.131,11.6441
164.234,11.6441
164.339,11.6441
164.444,11.6441
164.549,11.6441
164.654,11.6441
164.759,11.6441
164.864,11.6441
164.969,11.6441
165.074,11.6441
165.179,11.6441
165.284,11.6441
165.389,11.6441
165.494,11.6441
165.599,11.6441
165.704,11.6441
165.809,11.6441
165.914,11.6441
166.019,11.6441
166.124,11.6441
166.229,11.6441
166.334,11.6441
166.439,11.6441
166.544,11.6441
166.649,11.6441
166.754,11.6441
166.859,11.6441
166.964,11.6441
167.069,11.6441
167.174,11.6441
167.279,11.6441
167.384,11.6441
167.489,11.6441
167.594,11.6441
167.699,11.6441
167.804,11.6441
167.909,11.6441
168.014,11.6441
168.119,11.6441
168.224,11.6441
168.329,11.6441
168.434,11.6441
168.539,11.6441
168.644,11.6441
168.749,11.6441
168.854,11.6441
168.959,11.6441
169.064,11.6441
169.169,11.6441
169.274,11.6441
169.381,11.6441
169.484,11.6441
169.589,11.6441
169.694,11.6441
169.799,11.6441
169.904,11.6441
170.009,11.6441
170.114,11.6441
170.219,11.6441
170.324,11.6441
170.429,11.6441
170.534,11.6441
170.639,11.6441
170.744,11.6441
170.849,11.6441
170.954,11.6441
171.059,11.6441
171.164,11.6441
171.269,11.6441
171.374,11.6441
171.479,11.6441
171.584,11.6441
171.689,11.6441
171.794,11.6441
171.899,11.6441
172.004,11.6441
172.109,11.6441
172.214,11.6441
172.319,11.6441
172.424,11.6441
172.529,11.6441
172.634,11.6441
172.739,11.6441
172.844,11.6441
172.949,11.6441
173.054,11.6441
173.159,11.6441
173.264,11.6441
173.369,11.6441
173.474,11.6441
173.579,11.6441
173.684,11.6441
173.789,11.6441
173.894,11.6441
173.999,11.6441
174.104,11.6441
174.209,11.6441
174.314,11.6441
174.419,11.6441
174.524,11.6441
174.631,11.6441
174.734,11.6441
174.839,11.6441
174.944,11.6441
175.049,11.6441
175.154,11.6441
175.259,11.6441
175.364,11.6441
175.469,11.6441
175.574,11.6441
175.679,11.6441
175.784,11.6441
175.889,11.6441
175.994,11.6441
176.099,11.6441
176.204,11.6441
176.309,11.6441
176.414,11.6441
176.519,11.6441
176.624,11.6441
176.729,11.6441
176.834,11.6441
176.939,11.6441
177.044,11.6441
177.149,11.6441
177.254,11.6441
177.359,11.6441
177.464,11.6441
177.569,11.6441
177.674,11.6441
177.779,11.6441
177.884,11.6441
177.989,11.6441
178.094,11.6441
178.199,11.6441
178.304,11.6441
178.409,11.6441
178.514,11.6441
178.619,11.6441
178.724,11.6441
178.829,11.6441
178.934,11.6441
179.039,11.6441
179.144,11.6441
179.249,11.6441
179.354,11.6441
179.459,11.6441
179.564,11.6441
179.669,11.6441
179.774,11.6441
179.881,11.6441
179.984,11.6441
180.089,11.6441
180.194,11.6441
180.299,11.6441
180.404,11.6441
180.509,11.6441
180.614,11.6441
180.719,11.6441
180.824,11.6441
180.929,11.6441
181.034,11.6441
181.139,11.6441
181.244,11.6441
181.349,11.6441
181.454,11.6441
181.559,11.6441
181.664,11.6441
181.769,11.6441
181.874,11.6441
181.979,11.6441
182.084,11.6441
182.189,11.6441
182.294,11.6441
182.399,11.6441
182.504,11.6441
182.609,11.6441
182.714,11.6441
182.819,11.6441
182.924,11.6441
183.029,11.6441
183.134,11.6441
183.239,11.6441
183.344,11.6441
183.449,11.6441
183.554,11.6441
183.659,11.6441
183.764,11.6441
