#time, gyroZ[]
124.313,-0.00319579
124.418,-0.00106526
124.523,0
124.628,-0.00426106
124.733,-0.00426106
124.838,-0.00532632
124.943,-0.00426106
125.048,-0.0213053
125.153,-0.118244
125.258,0.0372843
125.363,-0.00213053
125.468,0.0106526
125.573,0.0170442
125.678,0.0234358
125.783,-0.0223706
125.888,-0.0117179
125.993,-0.0191748
126.098,0.00426106
126.203,-0.0191748
126.308,-0.00639159
126.413,-0.0351537
126.518,0.0138484
126.623,-0.036219
126.728,0.0351537
126.833,-0.00958738
126.938,-0.015979
127.043,-0.0340885
127.148,0.0138484
127.253,-0.00532632
127.358,-0.0117179
127.463,-0.00639159
127.568,-0.02024
127.673,-0.00426106
127.778,0
127.883,-0.00639159
127.988,0.0127832
128.093,-0.056459
128.198,-0.0234358
128.303,0.00958738
128.408,-0.0213053
128.513,-0.00958738
128.618,-0.00426106
128.723,-0.00319579
128.828,-0.00319579
128.933,-0.0671117
129.038,0.0543285
129.143,0.00745685
129.248,0.015979
129.353,0.02024
129.458,-0.0649811
129.563,0.0276969
129.668,0.0585895
129.773,-0.0628506
129.878,0.108657
129.983,0.0394148
130.088,-0.0958738
130.193,-0.00213053
130.298,-0.00106526
130.403,0.0639159
130.508,-0.0287621
130.613,0.0585895
130.718,-0.0319579
130.823,0.036219
130.928,0.0415453
131.033,-0.00745685
131.138,-0.0490022
131.243,-0.0458064
131.348,0.00532632
131.453,-0.0458064
131.558,-0.111853
131.663,-0.0191748
131.768,0.0170442
131.873,-0.00213053
131.978,0.00852212
132.083,-0.0468716
132.188,0.0671117
132.293,-0.00106526
132.398,0.0596548
132.503,0.0138484
132.608,0.00213053
132.713,0.0745685
132.818,0.00319579
132.923,0.0340885
133.028,0.0532632
133.133,0.0458064
133.238,-0.0138484
133.343,0.00106526
133.448,-0.0553938
133.553,0.00319579
133.658,0.0234358
133.763,-0.015979
133.868,0.00426106
133.973,0.0138484
134.078,-0.00213053
134.183,-0.00319579
134.288,0.00213053
134.393,-0.0490022
134.498,0.0117179
134.603,-0.0383495
134.708,-0.0245011
134.813,-0.00745685
134.918,0.00745685
135.023,-0.0298274
135.128,-0.00852212
135.233,-0.00532632
135.338,-0.00426106
135.443,-0.00532632
135.548,-0.00532632
135.653,-0.00426106
135.758,-0.00532632
135.863,-0.00532632
135.968,-0.00532632
136.073,-0.00532632
136.178,-0.00532632
136.283,-0.00532632
136.388,-0.00426106
136.493,-0.00532632
136.598,-0.00532632
136.703,-0.00532632
136.808,-0.00532632
136.913,-0.00426106
137.018,-0.00532632
137.123,-0.00532632
137.228,-0.00532632
137.333,-0.00426106
137.438,-0.00532632
137.543,-0.00532632
137.648,-0.00532632
137.753,-0.00532632
137.858,-0.00532632
137.963,-0.00532632
138.068,-0.00532632
138.173,-0.00532632
138.278,-0.00426106
138.383,-0.00532632
138.488,-0.00426106
138.593,-0.00532632
138.698,-0.00532632
138.803,-0.00532632
138.908,-0.00532632
139.013,-0.00532632
139.118,-0.00532632
139.223,-0.00532632
139.328,-0.00426106
139.433,-0.00532632
139.538,-0.00532632
139.643,-0.00532632
139.748,-0.00532632
139.853,-0.00532632
139.958,-0.00852212
140.063,0.0948085
140.168,0.0127832
140.273,-0.0500674
140.378,-0.0990696
140.483,0.0234358
140.588,0.0117179
140.693,-0.0213053
140.798,0.00639159
140.903,-0.0117179
141.008,-0.0213053
141.113,-0.00639159
141.218,-0.00319579
141.323,-0.00106526
141.428,-0.00532632
141.533,0.00106526
141.638,-0.0127832
141.743,-0.0223706
141.848,-0.0298274
141.953,-0.0436758
142.058,-0.0234358
142.163,0.00106526
142.268,-0.0585895
142.373,-0.0351537
142.478,-0.00426106
142.583,0.0276969
142.688,-0.0149137
142.793,-0.0372843
142.898,0.00639159
143.003,-0.00426106
143.108,0.036219
143.213,0.04048
143.318,-0.00213053
143.423,0.0138484
143.528,0.0298274
143.633,-0.0117179
143.738,0.00106526
143.843,-0.00852212
143.948,-0.0340885
144.053,0.00958738
144.158,-0.0149137
144.263,0.0266316
144.368,0.0287621
144.473,-0.0596548
144.578,-0.0639159
144.683,0.0383495
144.788,-0.0319579
144.893,-0.0138484
144.998,0.04048
145.103,0.00639159
145.208,-0.0287621
145.313,0.0234358
145.418,0.0245011
145.523,-0.04048
145.628,0.0191748
145.733,-0.0170442
145.838,-0.0500674
145.943,0.02024
146.048,0.0117179
146.153,0.0234358
146.258,-0.0681769
146.363,0.0106526
146.468,0.0330232
146.573,-0.00639159
146.678,-0.00319579
146.783,-0.00532632
146.888,-0.00532632
146.993,-0.00532632
147.098,-0.00532632
147.203,-0.00532632
147.308,-0.00532632
147.413,-0.00532632
147.518,-0.00426106
147.623,-0.00532632
147.728,-0.00532632
147.833,-0.00532632
147.938,-0.00426106
148.043,-0.00426106
148.148,-0.00532632
148.253,-0.00532632
148.358,-0.00532632
148.463,-0.00532632
148.568,-0.00532632
148.673,-0.00532632
148.778,-0.00426106
148.883,-0.00532632
148.988,-0.00532632
149.093,-0.00532632
149.198,-0.00532632
149.303,-0.00532632
149.408,-0.00532632
149.513,-0.00426106
149.618,-0.00532632
149.723,-0.00532632
149.828,-0.00532632
149.933,-0.00532632
150.038,-0.00532632
150.143,-0.00532632
150.248,-0.00532632
150.353,-0.00532632
150.458,-0.00532632
150.563,-0.00532632
150.668,-0.00532632
150.773,-0.00532632
150.878,-0.00532632
150.983,-0.00532632
151.088,-0.00532632
151.193,-0.00532632
151.298,-0.00532632
151.403,-0.00426106
151.508,-0.00426106
151.613,-0.00426106
151.718,-0.00532632
151.823,-0.00426106
151.928,-0.00532632
152.033,-0.00532632
152.138,-0.00532632
152.243,-0.00426106
152.348,-0.00426106
152.453,-0.00426106
152.558,-0.00426106
152.663,-0.00532632
152.768,-0.00532632
152.873,-0.00532632
152.978,-0.00532632
153.083,-0.00532632
153.188,-0.00532632
153.293,-0.00532632
153.398,-0.00532632
153.503,-0.00532632
153.608,-0.00532632
153.713,-0.00532632
153.818,-0.00532632
153.923,-0.00532632
154.028,-0.00426106
154.133,-0.00532632
154.238,-0.00532632
154.343,-0.00532632
154.448,-0.00532632
154.553,-0.00532632
154.658,-0.00426106
154.763,-0.00532632
154.868,-0.00532632
154.973,-0.00532632
155.078,-0.00426106
155.183,-0.00532632
155.288,-0.00532632
155.393,-0.00532632
155.498,-0.00426106
155.603,-0.00532632
155.708,-0.00532632
155.813,-0.00532632
155.918,-0.00532632
156.023,-0.00426106
156.128,0.00319579
156.233,-0.0181095
156.338,-0.0777643
156.443,-0.0298274
156.548,0.00106526
156.653,-0.0308927
156.758,-0.0149137
156.863,-0.00532632
156.968,-0.00958738
157.073,-0.00532632
157.178,-0.00639159
157.283,-0.00532632
157.388,-0.0138484
157.493,-0.00852212
157.598,-0.0266316
157.703,-0.02024
157.808,-0.0287621
157.913,0.00745685
