#time, fix[]
262.186,2
262.291,2
262.396,2
262.501,2
262.606,2
262.711,2
262.816,2
262.921,2
263.026,2
263.131,2
263.236,2
263.341,2
263.446,2
263.551,2
263.656,2
263.761,2
263.866,2
263.971,2
264.076,2
264.181,2
264.286,2
264.391,2
264.496,2
264.601,2
264.706,2
264.811,2
264.916,2
265.021,2
265.126,2
265.231,2
265.336,2
265.441,2
265.546,2
265.651,2
265.756,2
265.861,2
265.966,2
266.071,2
266.176,2
266.281,2
266.386,2
266.491,2
