#time, NSats[]
469.605,15
469.805,15
470.005,15
470.205,15
470.405,15
470.605,15
470.805,15
471.004,15
471.205,15
471.405,15
471.605,15
471.805,15
472.005,15
472.205,15
472.405,15
472.605,15
472.805,15
473.005,15
473.205,15
473.405,15
473.605,15
473.805,15
474.005,15
474.205,15
474.405,15
474.605,15
474.805,15
475.005,15
475.205,15
475.405,15
475.605,15
475.805,15
476.005,15
476.205,15
476.405,15
476.605,15
476.805,15
477.005,15
477.205,15
477.405,15
477.605,15
477.805,15
478.005,15
478.205,15
478.405,15
478.605,15
478.805,15
479.005,15
479.205,15
479.405,15
479.605,15
479.805,15
480.005,15
480.205,15
480.405,15
480.605,15
480.805,15
481.005,15
481.204,15
481.405,15
481.605,15
481.805,15
482.005,15
482.205,14
482.405,14
482.605,14
482.805,14
483.005,14
483.205,14
483.405,14
483.605,14
483.805,14
484.004,14
484.205,14
484.404,14
484.604,14
484.804,14
485.004,15
485.204,15
485.404,15
485.605,15
485.804,15
486.004,15
486.204,15
486.404,15
486.604,15
486.805,15
487.005,15
487.205,15
487.405,15
487.605,15
487.805,15
488.004,15
488.204,15
488.405,15
488.605,14
488.804,14
489.004,14
489.205,14
489.404,14
489.604,14
489.805,14
490.005,14
490.204,14
490.404,14
490.604,14
490.804,14
491.004,14
491.205,14
491.404,14
491.605,14
491.804,14
492.004,15
492.204,15
492.404,15
492.604,15
492.805,15
493.004,15
493.204,15
493.404,15
493.604,15
493.804,15
494.004,15
494.205,15
494.405,15
494.604,15
494.804,14
495.005,14
495.205,14
495.404,14
495.605,14
495.804,14
496.004,14
496.205,14
496.405,14
496.604,14
496.805,14
497.004,14
497.205,14
497.404,14
497.605,14
497.805,14
498.004,14
498.205,14
498.404,14
498.604,14
498.804,13
499.004,13
499.204,13
499.405,13
499.605,13
499.804,13
500.004,13
500.204,13
500.404,13
500.605,13
500.804,13
501.004,13
501.204,14
501.405,15
501.605,15
501.805,15
502.005,15
502.205,15
502.404,15
502.604,15
502.804,15
503.004,15
503.204,14
503.404,14
503.604,14
503.804,14
504.004,14
504.204,13
504.405,13
504.604,13
504.804,13
505.004,13
505.204,13
505.404,13
505.604,13
505.804,13
506.004,13
506.204,13
506.404,13
506.605,13
506.805,13
507.004,13
507.204,13
507.405,14
507.604,14
507.804,14
508.004,15
508.204,15
508.404,14
508.604,14
508.805,14
509.004,14
509.204,14
509.404,14
509.604,14
509.804,14
510.004,14
510.204,13
510.404,13
510.604,13
510.804,13
511.004,13
511.204,13
511.404,13
511.605,12
511.804,12
512.004,12
512.205,12
512.404,12
512.604,12
512.804,12
513.004,12
513.204,12
513.404,12
513.604,13
513.804,13
514.004,13
514.204,13
514.404,13
514.604,13
514.804,13
515.004,14
515.204,14
515.404,14
515.604,14
515.804,14
516.004,14
516.204,14
516.404,14
516.604,14
516.804,14
517.004,13
517.204,13
517.404,13
517.604,13
517.804,14
518.004,14
518.204,13
518.404,13
518.604,13
518.804,13
519.004,13
519.204,13
519.404,13
519.604,13
519.804,13
520.004,12
520.204,12
520.405,12
520.605,12
520.805,13
521.005,13
521.205,13
521.405,13
521.605,13
521.805,13
522.005,13
522.205,13
522.405,13
522.605,13
522.805,13
523.005,10
523.205,10
523.405,10
523.605,10
523.805,10
524.005,11
524.205,10
524.424,12
524.605,12
524.804,12
525.004,10
525.204,10
525.404,10
525.604,10
525.804,10
526.004,10
526.204,10
526.404,10
526.604,10
526.805,10
527.005,11
527.205,11
527.405,11
527.605,11
527.805,11
528.005,11
528.204,11
528.405,11
528.605,11
528.805,12
529.005,12
529.205,12
529.405,12
529.605,11
529.805,11
530.005,11
530.205,11
530.405,11
530.605,11
530.824,11
531.005,11
531.205,11
531.405,11
531.605,10
531.805,10
532.005,10
532.205,10
532.405,10
532.605,10
532.804,11
533.004,11
533.204,11
533.405,12
533.605,12
533.805,11
534.005,11
