#time, Press[]
330.648,95826.6
330.747,95820.6
330.848,95826.5
330.948,95822.9
331.048,95817.6
331.147,95830.9
331.247,95831.8
331.347,95830
331.447,95829.3
331.547,95832.1
331.648,95825.8
331.747,95824.1
331.847,95821.1
331.947,95832.4
332.047,95827.3
332.147,95829.4
332.247,95821.7
332.347,95827
332.447,95825.5
332.547,95823.1
332.648,95817.6
332.747,95832.9
332.847,95825.7
332.947,95837.3
333.047,95825.1
333.148,95831.6
333.247,95833.7
333.347,95833.6
333.447,95823.9
333.547,95831.4
333.648,95832.2
333.747,95821.6
333.847,95818.4
333.947,95818.3
334.047,95832.2
334.147,95821.1
334.247,95829.7
334.347,95821
334.447,95822.7
334.547,95815.1
334.647,95826
334.747,95825.6
334.847,95822.8
334.948,95825.5
335.047,95826.4
335.148,95818.2
335.247,95816.4
335.348,95815.3
335.448,95820
335.547,95815.7
335.648,95835.1
335.748,95831.6
335.848,95824.4
335.948,95823.7
336.048,95831
336.148,95828.4
336.248,95813.4
336.348,95825.5
336.447,95823.9
336.548,95823.7
336.647,95818.7
336.748,95825.7
336.847,95832
336.948,95820
337.047,95828.6
337.148,95829
337.247,95832.7
337.348,95833
337.447,95833.1
337.548,95819.7
337.647,95824
337.748,95825.6
337.847,95826.9
337.948,95822.8
338.047,95820
338.147,95824.1
338.247,95828.7
338.348,95828.8
338.447,95813.9
338.547,95822.9
338.647,95829.1
338.748,95823.7
338.847,95830
338.947,95834.3
339.047,95829.3
339.147,95824.5
339.247,95828.1
339.347,95825
339.447,95828.6
339.547,95820.2
339.647,95822.1
339.748,95828.6
339.847,95820.7
339.947,95829.8
340.048,95823.4
340.148,95822.9
340.248,95827.3
340.348,95824.1
340.448,95825.7
340.548,95821.9
340.647,95829.5
340.748,95819.7
340.848,95821.6
340.948,95822.1
341.048,95820.7
341.148,95831.9
341.247,95829
341.348,95824.6
341.448,95820.7
341.547,95832
341.647,95821.3
341.747,95819.3
341.847,95829.8
341.947,95823.8
342.047,95825.1
342.147,95824.7
342.248,95833.2
342.347,95828.6
342.448,95818.1
342.548,95822.6
342.648,95818.7
342.747,95839.9
342.848,95833.3
342.948,95821.6
343.048,95834.5
343.147,95832
343.248,95830.7
343.347,95826.9
343.447,95821.3
343.547,95828.7
343.648,95816.6
343.747,95815.4
343.848,95831.3
343.947,95824.7
344.047,95827.7
344.147,95829.3
344.247,95830.5
344.347,95838.6
344.447,95823.9
344.547,95819.1
344.647,95826.7
344.748,95824.6
344.847,95828.3
344.948,95821.4
345.047,95826.7
345.148,95830.6
345.248,95819.4
345.348,95821
345.448,95821.6
345.548,95823.3
345.648,95819.3
345.748,95834.3
345.848,95832
345.948,95822.4
346.048,95832.4
346.147,95823.3
346.248,95814.1
346.348,95831.7
346.447,95821.1
346.548,95822.5
346.647,95831.1
346.748,95814
346.848,95829.1
346.947,95830.2
347.047,95817.1
347.147,95827.3
347.247,95834
347.347,95808.5
347.447,95827.3
347.547,95823.6
347.647,95818.7
347.747,95825.7
347.847,95833.6
347.947,95822
348.047,95821.7
348.148,95833.5
348.247,95826.4
348.348,95833.7
348.447,95820
348.548,95832.8
348.647,95827
348.748,95824.9
348.847,95829.3
348.948,95818.2
349.047,95828.6
349.148,95819
349.247,95828.7
349.348,95829.8
349.447,95827.4
349.548,95832.9
349.648,95824.7
349.748,95837.7
349.847,95824.9
349.948,95830.5
350.047,95826.3
350.148,95818.1
350.248,95827.4
350.348,95817.3
350.448,95834
350.548,95822.4
350.648,95831.3
350.748,95825.7
350.847,95824
350.948,95823.6
351.048,95819.6
351.148,95828.6
351.247,95833.3
351.348,95826.9
351.448,95826.4
351.547,95833.1
351.647,95819.7
351.748,95830.1
351.847,95819.1
351.947,95828
352.047,95835.7
352.147,95821.6
352.247,95825.7
352.347,95824.4
352.447,95837.5
352.547,95831.3
352.647,95833.9
352.747,95825.4
352.847,95827.3
352.947,95828.1
353.047,95825.9
353.148,95826.4
353.247,95818
353.347,95824.4
353.447,95816.9
353.547,95828.1
353.647,95824.7
353.747,95824
353.847,95820
353.947,95830.7
354.048,95822.7
354.148,95822
354.247,95836.3
354.347,95828.3
354.447,95829.3
354.547,95829.9
354.647,95827.1
354.747,95839.1
354.847,95829.3
354.947,95836.9
355.047,95829.3
355.148,95829.1
355.248,95837.7
355.348,95828.1
355.448,95834.1
355.548,95831.8
355.647,95827.6
355.748,95826.7
355.847,95817
355.948,95835.2
356.048,95825.6
356.148,95822.4
356.247,95822.4
356.347,95818
356.447,95825.7
356.548,95830.6
356.647,95828.3
356.748,95818.8
356.847,95827.4
356.947,95830.7
357.047,95835.4
357.147,95823.3
357.248,95843.3
357.347,95824.7
357.448,95826
357.548,95836.8
357.648,95818.3
357.747,95827.7
357.848,95828.7
357.948,95821.3
358.048,95824.9
358.147,95823.3
358.248,95829.4
358.347,95831.3
358.448,95828
358.547,95834.4
358.648,95835
358.747,95836.7
358.848,95827
358.947,95827.7
359.047,95823.7
359.147,95830.2
359.247,95829.1
359.347,95828.4
359.447,95831.3
359.548,95827.2
359.648,95822.9
359.747,95826.4
359.847,95828.6
359.947,95824.2
360.047,95831.1
360.148,95829.2
360.247,95837
360.348,95826.7
360.448,95820.9
360.548,95828.1
360.647,95831.8
360.748,95820.7
360.848,95833.9
360.948,95829.7
361.047,95823.3
361.148,95827.1
361.248,95832
361.348,95820.6
361.447,95820.2
361.547,95836.6
361.647,95823.4
361.747,95821.7
361.848,95821.7
361.948,95825.7
362.047,95828
362.147,95825.3
362.247,95824.8
362.347,95834
362.447,95822
362.547,95826.7
362.647,95822.5
362.747,95828.7
362.848,95821.6
362.947,95834
363.047,95822.5
363.148,95821.3
363.247,95823.1
363.348,95830.7
363.447,95829.5
363.548,95827.3
363.647,95827.1
363.748,95826.9
363.847,95827.5
363.948,95823.6
364.047,95830.6
364.148,95820.4
364.248,95823
364.348,95825.6
364.447,95820.7
364.548,95820.1
364.647,95819.8
364.748,95818.6
364.847,95824.9
364.948,95816.7
365.047,95810.5
365.148,95833.1
365.248,95817.9
365.348,95828
365.448,95818.6
365.548,95830.6
365.648,95826.1
365.748,95834.7
365.847,95827.7
365.948,95840.3
366.048,95830
366.148,95822.3
366.248,95817.9
366.348,95816.9
366.448,95833.9
366.548,95831.5
366.647,95823.8
366.748,95821.3
366.847,95825.9
366.948,95825
367.047,95831.6
367.148,95825.7
367.247,95822.9
367.348,95829.8
367.448,95831.3
367.548,95826.3
367.647,95837.4
367.748,95822.8
367.847,95824.6
367.948,95830.7
368.048,95830.7
368.148,95826.7
368.247,95835.1
368.348,95834.7
368.448,95821.9
368.548,95825.5
368.647,95819.3
368.748,95827.6
368.847,95825.6
368.948,95821
369.047,95830.4
369.147,95817.3
369.247,95828.3
369.347,95827.5
369.447,95840.7
369.547,95821.9
369.647,95833.7
369.748,95823.5
369.847,95827.1
369.947,95829.7
370.047,95830.9
370.148,95832.1
370.247,95821
370.348,95822.3
370.448,95829.8
370.548,95826.9
370.647,95830.7
370.748,95826
370.848,95831.2
370.948,95823.9
371.048,95829.1
371.148,95831.9
371.247,95827.8
371.348,95825
371.448,95823.4
371.548,95819.4
371.647,95823
371.747,95829.1
371.847,95821.6
371.947,95827.3
372.047,95820.2
372.147,95826.4
372.247,95828.7
372.347,95823.9
372.447,95811.7
372.547,95832.4
372.647,95819.7
372.747,95819.3
372.847,95832.5
372.947,95823.9
373.047,95824.1
373.147,95826.6
373.247,95830
373.348,95821.1
373.447,95821.4
373.547,95825.9
373.647,95822.8
373.747,95827.9
373.848,95831.6
373.947,95828.4
374.048,95823
374.148,95829.7
374.248,95826.6
374.347,95825.7
374.448,95824.8
374.547,95830.1
374.648,95827.6
374.747,95826.3
374.848,95825.2
374.947,95833.4
375.047,95836.9
375.147,95822.9
375.248,95818
375.348,95823.6
375.448,95829.3
375.548,95818
375.647,95837.4
375.748,95834.4
375.847,95831.4
375.948,95824.5
376.048,95826
376.148,95822.1
376.248,95829
376.348,95824
376.447,95826.9
376.548,95831.3
376.648,95826.4
376.747,95833.5
376.847,95826.7
376.947,95827.3
377.047,95831.6
377.147,95827.7
377.247,95829
377.347,95828.1
377.447,95831
377.548,95824.2
377.647,95823.3
377.747,95825.4
377.847,95819.4
377.947,95821.7
378.047,95831.7
378.147,95832.6
378.247,95827.9
378.347,95831.2
378.447,95822.4
378.548,95821.9
378.647,95835.7
378.747,95819.2
378.847,95830.9
378.948,95824.7
379.047,95828
379.147,95833.7
379.247,95828.1
379.347,95824
379.447,95823.8
379.547,95831.8
379.647,95830.1
379.747,95821.6
379.847,95824.4
379.947,95821.5
380.047,95827.6
380.147,95824
380.247,95821.7
380.348,95827.6
380.447,95823.7
380.547,95825.3
380.647,95833
380.747,95828
380.848,95830.7
380.948,95830.1
381.047,95820
381.148,95830.9
381.248,95820.3
381.348,95824.8
381.447,95828.8
381.548,95823.4
381.648,95829.4
381.748,95825.3
381.847,95825.3
381.948,95819
382.047,95826.3
382.147,95834.9
382.247,95832.2
382.348,95825.6
382.447,95827.6
382.548,95831.6
382.647,95822.3
382.748,95824.6
382.847,95831.4
382.948,95828.3
383.047,95829.3
383.148,95829.7
383.247,95821.3
383.348,95822.3
383.447,95822.5
383.548,95821.4
383.647,95823.4
383.748,95824.7
383.847,95825.7
383.948,95824.4
384.047,95825.4
384.148,95821.7
384.247,95831.2
384.348,95831.4
384.447,95826.4
384.548,95829.4
384.648,95825
384.748,95831.3
384.847,95832
384.948,95823.6
385.047,95826
385.148,95828.4
385.247,95829
385.348,95825.8
385.448,95825.3
385.548,95822
385.648,95827.4
385.748,95828.2
385.847,95828.4
385.948,95828
386.048,95824
386.148,95823.2
386.247,95820.1
386.348,95819.9
386.448,95827.9
386.548,95827.5
386.648,95827.4
386.748,95819.7
386.847,95830.3
386.948,95820.8
387.048,95822
387.148,95820.4
387.247,95819.3
387.348,95821.3
387.447,95819.9
387.548,95825.3
387.648,95826.4
387.748,95828.3
387.847,95819.4
387.947,95827.4
388.047,95818
388.148,95826.3
388.247,95831
388.347,95826
388.447,95830.6
388.548,95824.7
388.648,95829.3
388.748,95830.9
388.848,95830.4
388.947,95838
389.047,95817
389.147,95826.9
389.247,95822.7
389.347,95832.5
389.447,95831.6
389.547,95830.6
389.647,95828
389.747,95840
389.847,95830.6
389.947,95838.6
390.047,95824.4
390.147,95806.5
390.247,95820.9
390.347,95821.7
390.447,95809.3
390.547,95806.4
390.647,95815
390.747,95810.6
390.847,95819.5
390.947,95811.6
391.047,95813.9
391.147,95813.1
391.247,95815.7
391.347,95810.7
391.447,95804.9
391.547,95812.3
391.647,95808.5
391.747,95812.4
391.847,95812.4
391.947,95802.9
392.047,95800.3
392.147,95813.1
392.247,95807.4
392.347,95808.7
392.447,95799
392.547,95812.7
392.647,95807.7
392.747,95804.9
392.847,95797.3
392.947,95797.9
393.047,95794.3
393.147,95798
393.247,95794.8
393.347,95789.7
393.447,95795.9
393.547,95792
393.647,95794.7
393.747,95788.9
393.847,95792.4
393.947,95784.3
394.047,95784
394.147,95774.3
394.247,95783.1
394.347,95778.9
394.447,95771
394.547,95772.3
394.647,95778.4
394.747,95777
394.847,95782.7
394.947,95774.3
395.047,95770
395.147,95766.6
395.247,95769.7
395.347,95757.7
395.447,95761.3
395.547,95755.8
395.647,95771.3
395.747,95766.7
395.847,95755.3
395.947,95753.5
396.047,95756.1
396.147,95746.8
396.247,95747.6
396.347,95742.8
396.447,95756.1
396.547,95740.1
396.647,95742.6
396.747,95748.5
396.848,95738.9
396.948,95745.7
397.047,95744.7
397.147,95730
397.247,95744.1
397.347,95736
397.447,95738
397.548,95724.5
397.647,95720.9
397.747,95723
397.847,95733.7
397.947,95714
398.047,95720.3
398.147,95715
398.247,95716.7
398.347,95702.7
398.447,95712.4
398.547,95704.7
398.647,95703.3
398.747,95703.2
398.847,95707.9
398.947,95697.3
399.047,95689.1
399.147,95697
399.247,95701
399.347,95699.3
399.447,95686
399.547,95688.8
399.647,95673.7
399.747,95684.3
399.847,95673.4
399.947,95672.7
400.047,95669.1
400.147,95685.1
400.247,95665.1
400.347,95664
400.447,95666.1
400.547,95654.3
400.647,95654.5
400.747,95667
400.847,95664.3
400.947,95652.7
401.047,95642.2
401.147,95638
401.247,95648.4
401.347,95638.1
401.447,95647
401.547,95629.1
401.647,95636.3
401.747,95630.6
401.847,95619
401.948,95620.1
402.047,95621.4
402.147,95621.4
402.247,95608.2
402.347,95610.6
402.447,95611.6
402.547,95601.3
402.647,95595.7
402.747,95602
402.847,95599.6
402.947,95595.6
403.047,95598.8
403.147,95600.3
403.247,95601.1
403.348,95594.1
403.447,95583.5
403.547,95577.1
403.647,95577
403.747,95575.9
403.847,95575
403.947,95572.7
404.047,95566.9
404.147,95559
404.247,95566.2
404.347,95555.3
404.447,95561.7
404.547,95551.7
404.647,95550
404.747,95533.6
404.847,95543.1
404.947,95544.1
405.047,95526.7
405.148,95529.4
405.247,95527.7
405.348,95518
405.447,95519.7
405.548,95511.3
405.647,95516.1
405.748,95501.8
405.847,95496.9
405.948,95498.9
406.047,95505.3
406.148,95483.3
406.247,95496.7
406.348,95501.6
406.447,95481.6
406.548,95494
406.647,95480
406.748,95475.1
406.847,95472.9
406.948,95470.8
407.047,95469
407.147,95455.1
407.247,95465.9
407.348,95450
407.447,95458.1
407.547,95455.9
407.647,95454.4
407.747,95448.2
407.847,95440.7
407.947,95435.3
408.047,95436.4
408.147,95431.7
408.247,95436.3
408.347,95427
408.447,95417.4
408.547,95409.7
408.647,95422
408.747,95416.4
408.847,95414.9
408.947,95407.3
409.047,95409
409.147,95396.1
409.247,95393.7
409.347,95389.5
409.447,95389.3
409.547,95390
409.647,95384.3
409.747,95382.8
409.847,95377.1
409.947,95371.6
410.047,95376
410.147,95365
410.247,95360.9
410.347,95353.9
410.447,95356.8
410.547,95356.4
410.647,95345.6
410.747,95337.6
410.847,95343.7
410.947,95340.1
411.047,95331.1
411.147,95333.9
411.247,95320.3
411.347,95323.4
411.447,95313.3
411.547,95330.3
411.647,95313.2
411.747,95311
411.847,95304
411.947,95307.1
412.047,95290.5
412.147,95287.4
412.247,95296.4
412.347,95293.9
412.447,95297.5
412.547,95286
412.647,95274.3
412.747,95267.7
412.847,95274.5
412.947,95261.4
413.047,95270.4
413.147,95268.9
413.247,95259.7
413.347,95259.1
413.447,95259.4
413.547,95240.9
413.647,95233.8
413.747,95246.7
413.847,95241.1
413.947,95234.3
414.047,95227.8
414.147,95225.4
414.247,95220.3
414.347,95219.3
414.447,95216.8
414.548,95201.4
414.647,95207.4
414.747,95205.4
414.847,95203.2
414.947,95185.1
415.047,95204.9
415.147,95190.6
415.248,95197
415.347,95185.8
415.447,95180.2
415.547,95181.2
415.648,95174.4
415.747,95177.9
415.847,95165.3
415.947,95160.5
416.047,95165.4
416.147,95164.4
416.248,95151.3
416.347,95143.5
416.447,95138.7
416.547,95139
416.647,95137.4
416.747,95136.2
416.847,95131.9
416.947,95127.3
417.047,95119.7
417.147,95106.7
417.247,95098.4
417.347,95101.7
417.447,95113.4
417.547,95107.5
417.647,95103.9
417.747,95094
417.847,95080.9
417.947,95087.3
418.047,95078.9
418.147,95084.6
418.247,95078.3
418.347,95079.2
418.447,95069.7
418.547,95078
418.647,95064
418.747,95055.5
418.847,95057.4
418.947,95053.7
419.047,95047.7
419.147,95047
419.247,95045
419.347,95032.6
419.447,95026.1
419.547,95043.3
419.647,95028.1
419.747,95023.8
419.847,95009.1
419.947,95011.2
420.047,95007.6
420.147,95004.1
420.247,95015.6
420.347,95004.9
420.447,94994.4
420.547,95004
420.647,94994
420.747,94997.3
420.847,94994.1
420.947,95001.7
421.047,94994.8
421.147,94979.6
421.247,94997
421.347,94992.7
421.447,94993
421.547,94989.6
421.647,94995.9
421.747,94984.3
421.847,94995.5
421.947,94992.3
422.047,94994.4
422.147,94995.6
422.247,94989.2
422.347,95004.3
422.447,94999.7
422.547,94995.1
422.647,94996
422.747,94997.3
422.847,94990.4
422.947,94992.3
423.047,94990.7
423.147,94996.9
423.247,94994.7
423.347,94996
423.447,94995.2
423.547,94992.9
423.647,94993
423.747,94990.7
423.847,94994.3
423.947,94996.7
424.047,95007.6
424.147,95004.7
424.247,94994.7
424.347,94997.9
424.447,95010
424.547,94989.7
424.647,94993.3
424.747,95005.6
424.847,94998.1
424.947,94992.9
425.047,94998.2
425.148,95004.6
425.247,94999.2
425.348,94993.7
425.447,95003.7
425.548,94998.7
425.647,95015.3
425.747,95007.5
425.847,95015.3
425.947,95019.4
426.047,95022.1
426.147,95027.8
426.247,95039
426.347,95052.6
426.447,95056.4
426.547,95064.8
426.647,95077.4
426.747,95085.8
426.847,95093.7
426.947,95111
427.047,95095.7
427.147,95113.7
427.247,95139.3
427.347,95149.2
427.447,95162.3
427.547,95184.1
427.647,95190.6
427.747,95208
427.847,95211.4
427.947,95221.9
428.047,95244.4
428.147,95243.3
428.247,95240.1
428.347,95243.7
428.447,95244
428.547,95236.2
428.647,95237.4
428.747,95219.1
428.847,95221.9
428.947,95215.7
429.047,95212.3
429.147,95204.7
429.247,95197.6
429.347,95202.3
429.447,95194.9
429.547,95182.1
429.647,95176.7
429.747,95177.5
429.847,95184.3
429.947,95177.9
430.047,95173.7
430.147,95175
430.248,95175.9
430.348,95162.7
430.447,95171.2
430.548,95173
430.647,95162.3
430.748,95159.1
430.847,95160.8
430.948,95152.4
431.047,95155
431.148,95154.4
431.247,95150.2
431.348,95148
431.447,95140.1
431.547,95139
431.647,95147.3
431.747,95134.6
431.847,95137.7
431.947,95132.3
432.047,95139.7
432.147,95133
432.247,95127.4
432.348,95126.1
432.447,95124
432.547,95134.3
432.647,95137.1
432.747,95118.6
432.847,95129.3
432.947,95127
433.047,95114.1
433.147,95115.3
433.247,95135
433.347,95129.4
433.447,95118.7
433.547,95129
433.647,95133.5
433.747,95129.9
433.847,95129.9
433.947,95143
434.047,95140.2
434.147,95133.9
434.247,95145.1
434.347,95138.1
434.447,95145.3
434.547,95148.6
434.647,95137
434.747,95151.6
434.847,95153.8
434.947,95168.3
435.047,95160.6
435.147,95160.6
435.247,95168
435.347,95164.1
435.447,95172.1
435.547,95163.8
435.648,95163.6
435.747,95171.1
435.847,95174.6
435.947,95173
436.047,95173.1
436.147,95176.6
436.247,95179.9
436.347,95178
436.447,95179.1
436.547,95172.7
436.647,95178.6
436.747,95188.3
436.847,95185.7
436.947,95187.4
437.047,95189.6
437.147,95183.5
437.247,95195
437.347,95185.9
437.447,95192.1
437.547,95197.2
437.647,95187.3
437.748,95199.4
437.848,95192.3
437.948,95201.5
438.048,95206.6
438.147,95200.1
438.247,95194.8
438.347,95192.8
438.448,95201.9
438.547,95203.9
438.647,95193.9
438.747,95191.7
438.847,95199.4
438.947,95191.1
439.048,95202.3
439.147,95194.7
439.247,95191
439.347,95197.1
439.447,95197.8
439.547,95200.7
439.648,95199
439.747,95200.1
439.847,95196.1
439.947,95203.7
440.048,95210.5
440.147,95210.1
440.247,95213.3
440.347,95215.7
440.448,95206.9
440.547,95207
440.647,95210.7
440.747,95214
440.848,95212.1
440.947,95205.9
441.047,95200.5
441.147,95209.3
441.248,95213.4
441.348,95214.3
441.447,95214.7
441.547,95209.1
441.647,95204.7
441.747,95213.3
441.848,95203.8
441.948,95203
442.048,95211.4
442.147,95202.3
442.247,95212.5
442.348,95214
442.448,95206
442.548,95209.1
442.647,95218.8
442.747,95202.6
442.848,95209.6
442.947,95209.4
443.048,95205
443.148,95210.6
443.248,95210.9
443.347,95213
443.448,95211.2
443.548,95213
443.647,95207.3
443.747,95223.3
443.847,95221
443.947,95215.6
444.047,95217.7
444.147,95230.6
444.247,95225.7
444.347,95228
444.447,95227.1
444.547,95239.4
444.647,95237.2
444.747,95248.9
444.847,95245.7
444.947,95238.7
445.047,95244.5
445.148,95257.2
445.248,95248.3
445.347,95256.8
445.448,95255.3
445.547,95258.9
445.648,95260.1
445.747,95258.3
445.848,95267.3
445.947,95271.3
446.048,95267
446.148,95271.8
446.248,95273
446.348,95275.1
446.448,95274.4
446.547,95283
446.648,95279.1
446.747,95285
446.847,95286.1
446.947,95280.8
447.047,95282
447.147,95287.4
447.247,95279.1
447.347,95288.8
447.447,95287.6
447.548,95284
447.648,95304.6
447.747,95285.2
447.847,95291.7
447.947,95293.7
448.047,95295
448.147,95302.8
448.248,95301.3
448.347,95300.6
448.447,95310.3
448.547,95306.7
448.647,95313.1
448.747,95307.1
448.847,95307.3
448.947,95321.7
449.047,95321.9
449.147,95313.3
449.247,95317.3
449.347,95325.2
449.447,95328.4
449.547,95331.9
449.647,95329.3
449.747,95323.5
449.847,95335.1
449.948,95337.1
450.047,95336
450.148,95350.3
450.248,95343.7
450.347,95348
450.447,95345.7
450.548,95356.4
450.647,95352
450.748,95359
450.848,95358.2
450.948,95355.7
451.048,95367.9
451.148,95365.9
451.247,95361.2
451.348,95365.3
451.447,95375.7
451.548,95368.3
451.647,95364
451.748,95367.1
451.847,95370
451.947,95369
452.047,95371.5
452.147,95390.9
452.247,95385.9
452.348,95377.3
452.447,95387.8
452.547,95386.7
452.647,95388.4
452.747,95385.7
452.847,95384.8
452.947,95391.1
453.047,95386.8
453.148,95391.9
453.248,95390.7
453.348,95386.6
453.447,95390.1
453.547,95401.7
453.647,95394.2
453.747,95390.7
453.847,95400.1
453.948,95402.9
454.047,95408.3
454.148,95409.6
454.247,95406.3
454.347,95410.7
454.447,95405.3
454.547,95404
454.647,95408.6
454.748,95413.4
454.847,95407.7
454.948,95414.1
455.047,95423.1
455.147,95416.3
455.247,95423.7
455.347,95426.5
455.447,95427
455.547,95434.8
455.647,95435.1
455.747,95431.1
455.847,95429.3
455.947,95438.2
456.047,95438.1
456.148,95438.4
456.248,95441.3
456.348,95439.3
456.448,95444.9
456.548,95445.3
456.647,95441.1
456.748,95455
456.847,95454.6
456.947,95454.1
457.048,95448.4
457.147,95448
457.247,95443.8
457.348,95455.7
457.447,95457.7
457.547,95465.5
457.647,95466.6
457.747,95467.9
457.847,95461.3
457.947,95475.7
458.047,95469.3
458.147,95473.7
458.247,95474.7
458.347,95474.3
458.447,95476.4
458.547,95482.4
458.647,95480.7
458.747,95491.5
458.847,95480.3
458.947,95496.3
459.047,95491.6
459.147,95493.5
459.247,95490.9
459.347,95498.7
459.447,95498.7
459.547,95512.2
459.647,95504
459.747,95507
459.847,95504.6
459.947,95510.2
460.047,95514.3
460.147,95516.6
460.247,95515.6
460.347,95529.4
460.447,95520.6
460.547,95526
460.647,95531.5
460.747,95535.6
460.847,95532.1
460.948,95538.3
461.047,95534
461.147,95539.9
461.247,95544
461.348,95548.7
461.447,95541.3
461.547,95544.3
461.647,95550.3
461.748,95556.4
461.847,95548.5
461.948,95547.6
462.047,95546.1
462.148,95552.6
462.247,95560.8
462.347,95548.6
462.447,95558.7
462.547,95555.7
462.647,95563.8
462.747,95555.4
462.847,95558.3
462.947,95564.1
463.047,95556
463.147,95571.6
463.247,95566.3
463.347,95562.7
463.447,95571.5
463.547,95574.9
463.647,95574.7
463.747,95572
463.847,95576.2
463.948,95572.1
464.047,95570.7
464.147,95572.8
464.247,95585.2
464.347,95568.3
464.447,95588.7
464.547,95582.1
464.647,95582.8
464.747,95575
464.847,95592
464.947,95602.7
465.047,95592.8
465.147,95590
465.247,95590.9
465.347,95589.7
465.447,95600.3
465.547,95592
465.647,95595.3
465.747,95600.2
465.848,95602
465.947,95604.9
466.048,95610.3
466.148,95611.5
466.248,95611.3
466.348,95610.3
466.448,95617.9
466.547,95615.7
466.647,95617.4
466.747,95625.6
466.847,95618.8
466.948,95632.2
467.047,95623.4
467.147,95629.4
467.247,95638.7
467.348,95636.3
467.447,95644.4
467.547,95639
467.647,95637.4
467.747,95648.5
467.847,95649.6
467.947,95640.9
468.047,95650.3
468.147,95658
468.247,95659.6
468.347,95659
468.447,95657.4
468.547,95654.3
468.647,95666.3
468.747,95659.3
468.847,95669.9
468.947,95668.8
469.047,95665.6
469.147,95661.7
469.247,95666.9
469.347,95672.8
469.447,95667.6
469.547,95677.7
469.647,95676.6
469.748,95674.2
469.847,95675.3
469.947,95678.7
470.047,95690.7
470.147,95689.4
470.247,95700
470.347,95693.3
470.447,95690.5
470.547,95693.8
470.647,95695.3
470.748,95700
470.847,95698.8
470.948,95702.1
471.048,95704.3
471.148,95693.1
471.248,95701
471.347,95705.7
471.448,95705.6
471.547,95705.6
471.647,95700.2
471.747,95710.9
471.847,95723.6
471.947,95732.4
472.047,95705.7
472.147,95721.7
472.248,95730.4
472.348,95721.3
472.447,95725.8
472.548,95726.7
472.647,95739.3
472.748,95734.4
472.847,95739.8
472.947,95734.9
473.047,95726.7
473.147,95737.9
473.247,95740.8
473.347,95745.6
473.447,95744.7
473.547,95746.9
473.647,95742
473.747,95745.3
473.847,95752.3
473.947,95757.9
474.047,95757.5
474.147,95755.4
474.247,95766.3
474.347,95761.7
474.447,95764.2
474.547,95774.7
474.648,95769.3
474.747,95776.7
474.848,95772.7
474.947,95768.7
475.047,95767
475.147,95768.7
475.248,95773.1
475.347,95774.6
475.447,95774.3
475.547,95773.5
475.647,95776.7
475.747,95763
475.848,95771.1
475.947,95769.5
476.048,95766.7
476.148,95777
476.247,95771.7
476.347,95776
476.447,95782.3
476.547,95779.6
476.647,95774.6
476.747,95776
476.847,95781
476.947,95780.9
477.047,95782
477.147,95780.7
477.247,95789.3
477.347,95779.3
477.447,95775.7
477.547,95782.5
477.647,95778.9
477.747,95785.4
477.847,95784.9
477.947,95789.3
478.047,95779.8
478.147,95796
478.247,95795.3
478.347,95781.3
478.447,95793.6
478.547,95790.7
478.647,95783.4
478.747,95784.2
478.847,95794.6
478.947,95777.9
479.047,95788.6
479.148,95794.3
479.247,95790.3
479.348,95789.9
479.447,95782.1
479.548,95785.8
479.648,95795.6
479.748,95794.1
479.848,95791.6
479.947,95787.2
480.047,95791.3
480.148,95794.6
480.248,95789.2
480.347,95782.1
480.447,95791.6
480.547,95795.7
480.647,95784.5
480.747,95790.9
480.847,95788.3
480.947,95790.9
481.047,95796.2
481.147,95800.4
481.247,95795.4
481.347,95792.6
481.447,95800
481.547,95811
481.647,95790.3
481.747,95797.3
481.847,95801.7
481.947,95812
482.047,95814.4
482.147,95811.4
482.247,95804.3
482.347,95802.1
482.447,95804.9
482.547,95802.4
482.647,95793
482.747,95803.6
482.847,95801.9
482.947,95796
483.047,95802.7
483.147,95807
483.247,95802
483.347,95798
483.447,95809
483.547,95800.6
483.647,95801.9
483.747,95809
483.847,95807
483.947,95804.1
484.047,95811.4
484.147,95804.3
484.247,95806.3
484.347,95808.1
484.447,95805.9
484.547,95820.4
484.647,95817.8
484.747,95826.6
484.847,95819.9
484.947,95821.7
485.047,95821.3
485.147,95822.7
485.247,95818
485.347,95817.3
485.447,95819.3
485.547,95826
485.647,95816.9
485.747,95826.7
485.847,95832.1
485.947,95821.4
486.047,95820
486.147,95810.7
486.247,95821.3
486.347,95822.1
486.447,95829.9
486.547,95825.5
486.647,95833.3
486.748,95821.6
486.847,95831.3
486.947,95821.8
487.047,95823.9
487.147,95821.6
487.247,95829.3
487.347,95827.2
487.447,95831
487.547,95827.6
487.647,95826
487.747,95825
487.847,95831.7
487.947,95821
488.047,95819.9
488.147,95832.7
488.247,95824.3
488.348,95820.3
488.447,95825.7
488.547,95823.7
488.647,95818
488.747,95835.4
488.847,95821.9
488.947,95817.3
489.047,95818.1
489.148,95818
489.247,95828
489.348,95828.8
489.448,95826.9
489.547,95825.1
489.648,95823
489.748,95826.3
489.847,95828.1
489.948,95827.8
490.047,95819
490.148,95826.9
490.247,95833
490.348,95825.7
490.448,95831.7
490.548,95826.6
490.648,95822.4
490.748,95831.7
490.847,95828.7
490.948,95826.1
491.048,95825.7
491.148,95828.9
491.247,95823.3
491.348,95829.6
